C018. Colocas,"ia, leaves, g",reen (Col,ocasia,antiquorum);,"C019. Drumstick,",leaves (M,oringa oleife,ra); A. Sajina
A. Kasu sak; B,. Kochu pata,; G. Advi,na pan,; H. Arvi ka,paat; B. Sajna pata;,G. Sarag,wa na pan; H,. Saijan patta;
sag; Kan. Sham,angadda yel,e; Kh. Sla,wang;,Mal. Chembu,Kan. Nuggeyele; Ma,l. Muringa,ela; M. Saja,na mana; Mar.
ilagal; M. Paan,mana; Mar.,Alu pan;,N. Kar,kalo; O. Saru,Shevaga pan; O. Sa,jna sag; P,. Soanjhna,da patta; Tam.
saga; P. Arbi-d,i-patte; Tam,. Seppam,ilaigal,; Tel. Chama,Murungai keerai; Tel,. Mulaga a,kulu; U. Suji,neki palli.
akulu; U. Arvi,ka patta.,,,,,,,
,,,,,,,,
C020. Fenugr,eek leaves (,Trigonella,foenu,m-graecum);,C021. Garden cr,ess (Lepi,dium sativ,um); A. Bor
A. Methi paat;,B. Methi shak,; G. Methi,panda,da; H. Methi,manimuni; B. Halim,sag; G.,Asadio na pa,n; H. Halim ka
sag; Kan. Men,thya soppu;,Kash. Ka,sori M,ethi; Kh. Sla,patta; Kan. Allibija,soppu; K,ash. Halyun,; Kh. Khliang
methi; Mal. Ul,uva ila; M. M,ethi man;,Mar.,Methi sag; N.,syiar; Mal. Alivirai,cheera;,Mar. Ahiva,ka patta; N.
Methi pata;,O. Methi sa,g; P. M,ethi di,patte; Tel.,Chamsoor ko Saag;,O. Kakha,ru Saga; P.,Halim-da-sag;
Menthikoora; T,am. Vendhai,ya keerai;,U. Meth,i.,Tam. Alivirai keerai;,Tel. Adity,ala akulu.,
,,,,,,,,
C022. Gogu le,"aves, green s",tem (Hibi,scus ca,nnabinus); A.,C023. Gogu leaves,", red ste",m (Hibiscus,cannabinus);
Tengamora; B.,Mestapat; G.,Ambadi; H,. Pitw,a; Kan. Pundi;,A.Tengamora; B. M,estapat; G,. Ambadi; H,. Pitwa; Kan.
Kh. Sla jajew,jyrngam; Ma,l. Pulicha,i cheer,a; M. Sougri,Pundi; Kh. Sla jajew,saw; Mal.,Pulichai che,era; M. Sougri
mana; Mar. Am,badi; O. Na,lite saga;,P. Pitw,a sag; Tam.,mana; Mar. Ambad,i; O. Nalit,e saga; P. Pi,twa sag; Tam.
Pulichchai keer,ai; Tel. Gong,ura; U. A,mbada,ki bhaji.,Pulichchai keerai; Te,l. Gongura,; U. Ambada,ki bhaji.
,,,,,,,,
