F001. Beet roo,t (Beta vulgaris); A.,Beet; B. Be,et; G,. Beet;,F002. Car,"rot, oran",ge (Da,cus carota); A. Gajor,; B. Gajar;
H. Chukandar,; Kan. Beet; Kh. U,bit; Kash.,Cho,gander,G. Gajar;,H. Gajar;,Kan.,Gajjare; Kash. Ghah,zir; Kh. U
munji; Mal.,Beet root; Mar. Be,et root; O,. B,ita; P.,kajor; Ma,l. Carrot;,M. G,ajar; Mar. Gajar; N.,Gajar; O.
Chukandar; S.,Paalangashaakah; Ta,m. Beet roo,t; T,el. Beet,Gajara; P.,Gajar; S.,Grunja,nam; Tam. Carrot; T,el. Gajjara
root; U. Chokh,andar.,,,,gadda; U.,Gajar.,,,
,,,,,,,,,
"F003. Carrot,",red (Dacus carota);,A. Gajor; B,. G,ajar; G.,F004. Co,locasia (,Coloca,sia antiquorum); A.,Kosu; B.
Gajar; H. Gaja,r; Kan. Gajjare; Kas,h. Ghahzir;,Kh,. Kajor;,Kochu; G.,Advi; H.,Arwi;,Kan. Samagadde; Ka,sh. faram;
Mal. Carrot; M,. Gajar; Mar. Gajar;,N. Gajar; O,. G,ajara; P.,Kh. Ka sh,riew; Mal,. Che,mbu; M. Paan; Mar. A,lu kanda;
Gajar; S. Grun,janam; Tam. Carrot;,Tel. Gajjar,a ga,dda; U.,O. Saru;,P. Arwi;,Tam.,Seppankizhangu; Te,l. Chama
Gajar.,,,,,dumpa; U.,Arwi.,,,
,,,,,,,,,
F005. Lotus r,oot (Nelumbium nelu,mbo); A. po,dum,thari;,F006. Pot,"ato, brow",n ski,"n, big (Solanum tuber",osum); A.
G. Kamad kakd,iH. Kamal gatta; Ka,n. Tavare da,ntu,; Kash.,Simolu alo,o; B. Gal,alu; G.,Bateka; H. Alu; Kan.,Alugadda;
Nader; Kh. T,hied lotus; Mal.,Thamara th,and,u; M.,Kash. Oal,u; Kh. U,phan;,"Kon., Alu; N. Alu;",Mal. Urula
Thambou; Ma,r. Kamalkaakdi; O.,Padma nad;,P.,Kamal,kizhangu;,M. Aloo;,Mar. B,atata; O. Alu; P. Alu; S,. Aalukah;
zahr; Tam. T,hamaraithandu; Tel.,Thamara,ka,da; U.,Tam. Urul,ai kizhang,u; Tel.,Bangala dumpa; U. A,lu.
Kanwal kakri.,,,,,,,,,
