G025. Cumin,seeds (Cuminum cymi,num); A.,Jeera; B.,G026. Fenu,greek seeds,(T,rigonella f,oenum grae,cum); A.
Jire; G. Jiru; H.,Jira; Kan. Jeerage; Kash,. Zyur; K,h. U jeera;,Methi; B. M,ethi; G. Me,thi,dana ; H.,Methi; Kan.,Menthe;
Mal. Jeerakam,; M. Jeera; Mar. Jira; N. J,eera; O. J,ira; P. Jira;,Kash. Meet,h; Kh. Sym,bai,methi; Ma,l. Uluva; M,. Methi;
S. Jiraka; Tam.,Jeerakam; Tel. Jeelakarr,a; U. Jira.,,Mar. Methi;,N. Methi; O,. M,ethi; P. M,ethi; S. Met,he; Tam.
,,,,Venthayam;,Tel. Menthu,lu;,U. Methi.,,
,,,,,,,,,
G027. Mace (,Myristica fragrans); B.,Jayitri; G,. Javantri;,G028. Nut,meg (Myris,tic,a fragrans,); A. Jaiph,al; B.
H. Avithri; Kan,. Jalwatur; Kash. Jalwa,tur; Mal.,Jathipatri;,Jayphal; G.,Jayaphad;,H.,Jaiphal; K,an. Jayikay,i mara;
Mar. Jaypatri;,O. Jayitri; P. Jaipatri; T,am. Jathi,patri; Tel.,Kash. Zaaph,al; Mal. Jat,hik,ai; Mar. Ja,yaphala; N.,Jaiphal;
Japathri; U. Jav,antri.,,,O. Jaiphal;,P. Jaiphal;,S.,Jatiphala;,Tam. Jathik,ai; Tel.
,,,,Jajikaya; U.,Jaifal.,,,,
,,,,,,,,,
G029. Omum,(Trachyspermum am,mi); A. A,jwain; B.,G030. Pipp,ali (Piper lo,ngu,m); B. Pipu,l; G. Khus,khus; H.
Joan; G. Ajmo,; H. Ajwan; Kan. Oma;,Kash. Ja,wind; Kh.,Pipli; Kan.,Kandan Li,ppil,i; Kh. Soh,marit khla,w; Mal.
Paspron; Mal.,Ayamothakam; Mar.,Onva; O.,Juani; P.,Tippali; M,ar. Pimpli;,O.,Sarupippa,li; P. Java,ntri; S.
Ajwain; S. Aja,moda; Tam. Omum; Tel.,Vamu; U.,Ajwain.,Pippali; Tam,. Tippili; Tel,. Pi,ppallu; U.,Pipul.,
