3.13 Vitamin A cont,ent is expressed as,retinol and,variety of foods,especially,"fruits, berries and"
provitamin A carotenoi,d. The groups of pl,ant pigments,vegetables. Organic,acids cis-aco,"nitic acid, citric acid,"
that are precursors of v,itamin A are called,carotenoids.,"fumaric acid, mallic","acid, quinic a","cid, succinic acid and"
Individual carotenoids,available in the IF,CT includes,tartaric acid wer,e determined,in single liquid
"Lutein, zeaxanthin,","lycopene, β-crypto","xanthin, α-",chromatographic ru,"n. Soluble,",insoluble and total
"carotene, β-carotene, γ",-carotene and total,carotenoids.,oxalates were deter,mined separate,ly by HPLC method.
The body can utilize th,ese inactive forms o,nce they are,The organic acids ar,e energy cont,"ributing components,"
converted to the act,"ive form, retinol.",Vitamin A,although it varies b,etween the dif,ferent organic acids.
activity values in Reti,nol Activity Equiva,lents (RAE),According to the C,odex Alimen,tarius Commission’s
are calculated from,the content of,individual,Guidelines for N,utrition Lab,"eling, the energy"
carotenoids using ap,propriate factors.,"Incidentally,",conversion factor,for organic,acids is 13 kJ/g.
there are many conver,sion factors for car,otenoids and,"However, organic a",cids have not,been included in the
no universal factor exis,ts.,,total energy of foods,given in the I,FCT.
,,,,,
3.14 Vitamin D have b,een reported in the,IFCT which,3.20 Polyphenols,exhibit highl,y diverse structures
is lacking in many,food composition,databases.,characterized by the,presence in t,heir structure of one
Ergocalciferol or vita,min D2 content in,plant foods,or several phenolic,groups. Th,e recognition of the
measured by LC-MS,has been reported,for the first,antioxidant proper,ties of poly,"phenols, and their"
time in the world. Ch,olecalciferol or vit,amin D3 in,probable role in th,e prevention,of various diseases
animal source food,s including 25,hydroxy-D3,associated with oxi,dative stress,has generated great
measured by LC-MS/,MS has also been r,eported. The,interest. Polyphenol,s are found ab,undantly in our diet
availability of new ana,lytical vitamin D d,ata in foods,and over 500 diffe,rent molecule,s are known to be
will permit dietary i,ntake assessment.,Vitamin D2,present in foods.,The IFCT p,resents data on 37
(ergocalciferol) made,commercially has b,een reported,individual and total,polyphenols p,resent in key Indian
to have the similar pot,ency in human. Tot,al vitamin D,foods.,,
activity has been tak,en as the sum of,vitamin D3,,,
(cholecalciferol) and fi,ve times 25-hydroxy,vitamin D3,3.21 Cholesterol va,lues are gener,ated primarily by gas
(25-hydroxy cholecalci,"ferol), where data ar",e available.,liquid chromatogra,phic method,in foods of animal
,,,origin assuming th,at cholesterol,is present only in
3.15 Vitamin E in foo,d is presented as toc,opherols and,animal origin foods,. Cholesterol,values are expressed
tocotrienols and its,isomers. The n,ew Dietary,as mg/100g food.,To convert t,"o mmol cholesterol,"
Reference Intake (DRI,) for vitamin E (Kr,"insky, 2000)",divide the values by,386.6.,
has stated that with th,e exception of α-to,copherol all,,,
other individual is,omers of tocop,herols and,3.22 Plant sterols,data on camp,"esterol, stigmasterol,"
tocotrienols do not co,ntribute to vitamin,"E activity,",and β-sitosterol are,obtained by,gas-chromatographic
"nevertheless, they are i",ncluded in the datab,ase.,procedures and sum,med to calcula,te total phytosterols.
,,,,,
3.16 Vitamin K data,as phylloquinone in,plant foods,3.23 Oligosaccha,rides are in,digestible but the
and menaquinone in,animal foods esti,mated using,beneficial colonic,bacteria break,them down in the
liquid chromatography,are presented in the,IFCT.,large intestine. In th,e recent times,there is great interest
,,,in the health,properties,of non-digestible
3.17 Fatty acid profile,is obtained as the p,ercentage of,oligosaccharides (N,DO) as prebio,tic compounds. Data
fatty acid methyl est,ers determined by,gas liquid,on the oligosaccha,ride content,in foods are very
chromatographic (GL,C) analysis. Fatt,y acids are,"meager, making it",difficult to as,sess oligosaccharide
expressed as the actual,quantity of fatty ac,id in mg per,consumption of any,population in,"the world. Therefore,"
100g of edible poti,on of food calcu,lated using,"content of raffinose,","stachyose, ve",rbascose and ajugoes
Sheppard conversion fa,ctor as detailed in,Weihrauch et,in key Indian foods,is presented.,
al. (1977). Detailed i,nformation on indi,vidual fatty,,,
acids of each food incl,uding values for tot,"al saturated,",3.24 Saponins co,nsist of a p,olycyclic aglycones
monounsaturated and,polyunsaturated fat,ty acids are,attached to one or m,ore sugar side,chains and are found
reported.,,,"in most vegetables,",beans and herb,s. Saponins were not
,,,destroyed by proce,ssing or cook,ing and have many
3.18 Amino acid profi,le of each food is d,etermined by,health benefits.,,
three different analyse,s. Tryptophan is de,termined by,,,
"alkaline hydrolysis,",methionine and,cystine by,3.25 Phytate is co,mmonly kno,"wn as phytic acid,"
performic oxidation an,d the rest of the am,ino acids by,inositol hexaphosp,hate and IP-,6. It has received
acid hydrolysis. The a,mino acid profile of,each food is,considerable attenti,on as anti-nutr,ient because it binds
expressed as g/100 g pr,otein.,,minerals in the di,"gestive tract,",making them less
,,,available metabolica,lly to our bod,"ies. However, in the"
3.19 Organic acids i,s naturally presen,t in a wide,"recent years, some",novel metabol,ic effects of phytate
