"E039. Mango, ripe, k",esar (M,angifera indic,a); A. A,am; B.,"E040. Mango,","ripe, neela",m (Mangifera ind,ica); A. Aam;
Aam (paka); G. Kesa,r kedi;,H. Aam (paka),; Kan.,Mvina,B. Aam (paka);,G. Nilam k,edi; H. Aam (paka,); Kan. Mvina
hannu; Kash. Aamb;,Kh. So,h pieng; Mal.,Mam p,azham;,hannu; Kash. A,amb; Kh.,Soh pieng; Mal.,Mam pazham;
M. Heinou Amunba;,Mar. A,mba (piklela);,N. Am,pa; O.,M. Heinou Am,unba; Mar,. Amba (piklela);,N. Ampa; O.
Amba (pachila); P. A,am; S.,Aamra; Tam.,Mamp,azham;,Amba (pachila,); P. Aam;,S. Aamra; Tam.,Mampazham;
Tel. Mamidi pandu; U,. Pakka,aam.,,,Tel. Mamidi pa,ndu; U. Pak,ka aam.,
,,,,,,,,
"E041. Mango, ripe,",paheri,(Mangifera in,dica);,A. Aam;,E042. Mango,", ripe, tot",apari (Mangifer,a indica); A.
B. Aam (paka); G. Ke,ri; H. Aa,m (paka); Kan,. Mvin,a hannu;,Aam; B. Aam,(paka); G.,Totapuri kedi; H.,Aam (paka);
Kash. Aamb; Kh. Soh,pieng;,Mal. Mam pazh,am; M.,Heinou,Kan. Mvina h,annu; Kash,. Aamb; Kh. Soh,pieng; Mal.
Amunba; Mar. Am,ba (pik,lela); N. Am,pa; O.,Amba,Mam pazham;,M. Heinou,Amunba; Mar. A,mba (piklela);
(pachila); S. Aamra,; Tam.,Mampazham;,Tel.,Mamidi,N. Ampa; O.,Amba (pac,hila); P. Aam; S.,Aamra; Tel.
pandu; U. Pakka aam.,,,,,Mamidi pandu;,Tam. Mam,pazham; U. Pakka,aam.
,,,,,,,,
E043. Mangostee,n (Ga,rcinia mang,ostan,a); H.,E044. Manila t,amarind (,Pithecellobium du,lce); B. Jilapi;
Mangustan; Mal. Kod,am puli,; Tam. Sulamba,li.,,G. Bakhai am,bli/Vilayab,i ambli; H. Gang,a imli/ Jangal
,,,,,jalebi; Kan. Se,ema/ dora,hunase; Kh. Soh,kyntoi im; M.
,,,,,Mange; Mar.,Vilayatic,hinch; P. Jang,jalebi; Tam.
,,,,,Kodukkapuli; T,el. Seema,chintakaya.,
