The new Indian Fo,od Composi,tion Table,s (IFCT) 2017,3.2 Availa,ble car,bohy,drate is the su,m of,total free
is the major sourc,e of food co,mposition,"data in India,",sugars an,d total,starc,h. Free sugars,are,individual
"generated, develop","ed, manage",d and main,tained by the,monosacch,arides (,galac,"tose, glucose and",fru,ctose) and
National institute,of Nutrition,"(ICMR), H",yderabad. All,disacchari,des (su,crose,", lactose and",malto,se). The
data except for po,ultry and e,gg pertains,to raw food.,values for,availab,le car,bohydrate have,gene,rally been
None of the food s,ampled for a,nalysis is f,ortified and it,obtained fr,om the,sum,of individually a,nalyz,ed values
represents only in,herent value,s. The uniq,ueness of the,for these,compon,ents a,nd will differ w,ith f,igures for
IFCT is that all,nutrient valu,es present,ed here have,carbohydra,te ‘by,differ,ence’. Available,carb,ohydrates
been derived fr,om compre,hensive n,ational food,are those,which,is di,gested and abso,rbed,", and are"
sampling followe,d by analy,sis and c,ontains only,glucogenic,in h,uman,corresponding,to,the term
analytical data. Th,e data set w,ere careful,ly scrutinized,‘glycaemic,carbo,hydra,tes’. For conve,rsion,between
in detail for,consistency,and va,"lidity, using",carbohydra,te weig,hts a,nd monosacchari,de eq,"uivalents,"
FAO/INFOODS,‘Guidelines,for Ch,ecking Food,the factors,shown,in Ta,ble 2 was used.,,
Composition Dat,a prior to,Publicatio,n of a User,,,,,,
Tables/Database –,version 1.0,(2012)’.,,3.3 Total,dietary,fibre,(TDF) is made o,f co,mplex and
,,,,heterogene,ous pol,ymer,ic materials such,as so,luble and
1. Food identifica,tion,,,insoluble,polys,acch,arides and,non-,digestible
The Food entity,is describe,d by its m,ost common,oligosacch,"arides,",as we,ll as a range of,non-,"swellable,"
"english name, scie",ntific name,and photo,graphs of the,more or le,ss hydr,opho,bic compounds s,uch,"as cutins,"
food sampled for,analysis in o,rder to pro,vide as much,suberins a,nd ligni,ns. C,urrently three di,ffere,nt AOAC
description as pos,sible. Scient,ific names,consisting of,approved,method,s for,measuring TD,F v,alues are
the genus and the,species are,provided f,or clarity and,available.,TDF,was,analyzed usin,g,enzymatic
to avoid confus,ion. Foods,have b,een arranged,gravimetri,c metho,d (AO,AC 991.43).,,
alphabetically by,english nam,e for easy,identification.,,,,,,
The names of foo,ds are also l,isted in re,gional official,3.4 Protei,n value,s wer,e calculated from,the,estimated
Indian languages,namely Assa,"mese, Ben","gali, Gujarati,",total nitro,gen in,the,food using the,Jon,es (1941)
"Hindi, Kannada,","Kashmiri,","Konkani,","Malayalam,",conversion,factor,s (T,able 3). Protei,n v,alues for
"Manipuri, Marath","i, Nepali, O","riya, Punj","abi, Sanskrit,",soybean a,nd mu,shroo,ms contain cons,ider,able non-
Telegu and Urdu,to make th,em acquies,cent with the,protein nit,rogen (,NPN),in several form i,nclu,"ding urea,"
local or regional n,eeds. For,animal sou,"rce foods, the",purines &,pyrimi,dine.,"Therefore, NPN",was,estimated
specific body part,sampled fo,r analysis,is also given.,and subtr,acted f,rom,total nitrogen o,f m,ushrooms
Each food tabulate,d has a uni,que four ch,aracter alpha-,before mul,tiplying,with,the Jones factor.,,
numeric identific,ation code.,The alp,habetic food,,,,,,
character indicate,s the food,group and,the numeric,Table 1. F,ood gro,ups i,n the IFCT.,,
character(s) repre,sent a rec,ord positi,on within a,,,,,N,o. of food
category. This all,ows conveni,ent trackin,g of the data,Code,Food gr,oups,,,
,,,,,,,,,entries
for each food,throughout,the food,composition,,,,,,
,,,,A,Cereals a,nd M,illets,,24
database.,,,,,,,,,
,,,,B,Grain Le,gume,s,,25
,,,,C,Green L,eafy V,egetables,,34
2. Food groups,,,,,,,,,
,,,,,,,,,
Foods with comm,on characte,ristics hav,e been placed,D,Other Ve,getab,les,,78
together and arran,ged in grou,ps (Table1,). Each food,E,Fruits,,,,68
group is preceded,by text co,vering poin,ts of specific,F,Roots an,d Tub,ers,,19
relevance to the f,oods in tha,t group. A,ll foods have,G,Condime,nts an,d Spices,,33
been categorized i,nto 20 food,groups an,d the number,H,Nuts and,Oil S,eeds,,21
in parenthesis in,dicates the,total num,ber of foods,I,Sugars,,,,2
present in each gr,oup. A total,of 528 foo,ds have been,J,Mushroo,ms,,,4
analyzed for more,than 150 p,arameters,and presented,K,Miscella,neous,Foods,,2
under different nut,rient compo,nent param,eter.,L,Milk and,Milk,Products,,4
,,,,M,Egg and,Egg P,roducts,,15
3. Information on,nutrients,,,N,Poultry,,,,19
,,,,O,Animal,Meat,,,63
3.1 Proximate co,mponents i,nclude moi,"sture, protein,",P,Marine F,ish,,,92
"total fat, ash a",nd carbohy,drates. Th,e Difference,Q,Marine S,hellfi,sh,,8
between 100 and,the sum of,proximat,e components,R,Marine,Mollus,ks,,7
including total di,etary fibre,represents,carbohydrate,S,Fresh W,ater Fi,sh and Shellfish,,10
‘by difference’.,,,,T,Edible O,ils an,d Fats,,9
