"D057. Mango,","green, raw",(Mangifera indi,ca); A.,Keasa,D058. O,"nion, s",talk (Alliu,m wakegi); A. Piyaj,pa,at; B.
aam; B. Aam (k,ancha); G.,Ambo; H. Katch,a Aam;,Kan.,Piyaz kali,; G. Du,nglina dak,kadi (Onion dakkadi),; H.,Pyaz;
Mavinakayi; Ka,sh. Kach A,amb; Kh. Soh pi,eng im;,Mal.,Kan. Eru,lli sopp,u; Kash. P,ichiganda; Kh. Sla,piat;,Mal.
Manga; M. He,inou Ashan,gba; Mar. Amb,a; O.,Ambu,Ulli than,du; M.,Tilhou ma,na; Mar. Pati; N. Ch,hay,api ko
(kacha); P. Kacc,ha aam; Ta,m. Mangai; Tel.,Mamidi,kaya;,Saag; O.,Piaja sa,ndha; P. H,are pyaaz; Tam. Veng,aya,thaal;
U. Kaccha aam.,,,,,Tel. Ulli k,adalu;,U. Hari pya,az.,,
,,,,,,,,,,
"D059. Papaya,",raw (Caric,a papaya); A. K,esa omi,ta; B.,D060. Pa,rwar (,Trichosant,hes dioica); A. Potol;,B.,Potol;
Pempe (Kacha),; G. Papa,yi; H. Katcha,pepita;,Kan.,G. Padva,l; H. P,arwal; Ka,n. Mara thonde; Kh.,Pat,ol rit;
Parangi; Kh. Soh,kymphor i,m; Kash. Papita;,Kon. D,udde;,Mal. Kov,akkai;,Mar. Parw,ar; O. Potala; P. Pa,rwa,l; Tel.
Mal. Omakaya;,M. Awatha,bi Ashangba; Ma,r. Papay,a; O.,Kommu p,otla; U,. Parwal.,,,
Amrutabhanda;,P. Katcha P,epita; Tam. Papp,alikkaa,i; Tel.,,,,,,
Boppayi kaya; U,. Papaya.,,,,,,,,,
,,,,,,,,,,
"D061. Peas, fres",h (Pisum sa,tivum); A. Matar,mah; B.,Motor,D062. Pl,"antain,",flower (M,usa sapientum); A.,Ko,ldil; B.
"shuti; G., Mar.",Vatana; Ka,sh. Kaza; O. Mat,ara; H.,Matar;,Mocha; G,. Kel p,hool; H. K,ele-ka phool; Kan. B,ale,motho;
"Kan., Tel. Bata",ni; Kash.,Matar; Kh. Mat,or; M.,Hawai,Kh. Pash,or kait;,Mal. Vazh,apoo; M. Lafu Tharo,; M,ar. Kel
tharaak; P. Hare,matar; Mal.,", Tam. Paccha pa",ttani.,,phool; O.,Kadali,bhanda; P.,Kele-da-phool; Tam.,Vaz,hapoo;
,,,,,Tel. Arati,puvvu;,U. Kela ka,phool.,,
