"C006. Amaranth, spi","nous, leav","es, red and",green,C007. Base,"lla, leav",es (Basella alba);,A. Puroi sak,; B. Pui
(Amaranth spinosus); B.,Kanta-notya,shaak; G. Kan,ta vado,shaak; G. P,oi ni bh,aji; H. Palak; Ka,n. Basale sop,pu; Kh.
tandaljo; H. Kantewali-,notya; Kan.,Mulla danthu;,Kash.,Sla palong,dkhar;,Mal. Vallicheera;,Mar. Mayalu,; O. Poi
Mawal; Kh. Sla longm,ar; Mal. Mu,llancheru-chee,ra; M.,saaga; P. P,aalak; Ta,m. Kodippasali;,Tel. Bachhali.,
Chengkruk; Mar. Kante,manth; O. K,anta neutia s,ag; P.,,,,,
Kantewali chaulai; Tam.,Mulakeerai;,Tel. Mulla tho,takura.,,,,,
,,,,,,,,
C008. Bathua leaves (,Chenopodiu,m album.); A,. Jilmil,C009. Beet,"root, l",eaves (Beta vulga,ris); A. Bee,tar sak;
sak; B. Beto sak; G. C,hilni bhaji;,H. Bathua sag,u; Kan.,G. Beet ni b,haji; H.,Chukandhar sag;,Kan. Beet root,soppu;
Sakothina soppu; Kash,. Ushtahak;,Kh. Sla jad,a; Mal.,Kash. Cho,gander,Munji; Kh. Sla,bit; Mal. Be,et root
Parippuchira; M. Monsa,obi; Mar. C,hakavath; N. B,ethe ko,cheera; Ma,r. Beet r,oot ka sag; N. Beng,ali Palungo k,o Saag;
saag; O. Bathua sag; P.,Bathu sag;,Tel. Pappukur,a; Tam.,P. Chukand,har da,sag; Tam. Beet ro,ot keerai; T,el. Beet
Paruppukkeerai.,,,,root; U. be,et patta.,,,
,,,,,,,,
"C010. Betel, leaves, big",(Kolkatta),(Piper betle); A,. paan;,C011. Bete,"l, leave","s, small (Piper be",tle); A. Paan;,B. Pan;
B. Pan; G. Nagarvelna,pan; H. Pan,ka patha; Kan.,Kadale,G. Nagarve,lna pan,; H. Pan ka patha;,Kan. Kadale,soppu;
soppu; Kh. Tympew Dk,har; Mal. Ve,ttiiai; M. Kwa,Mana;,Kh. Tympe,w; Mal.,Vettiiai; M. Kwa,Mana; Mar.,Pan-ka-
Mar. Pan-ka- patta; O,. Pana; P.,Pan-da-patta,; Tam.,patta; O. P,ana; P.,Pan-da-patta; Tel.,Thamala pak,u; Tam.
Vetrilai; Tel. Thamala pa,ku; U. Paan,ka patta.,,Vetrilai; U.,Paan ka,patta.,,
