Ever si,nce the pione,ering Indian FC,T w,as brought out,in the year 1937,", the National"
,,,,,,
Institute of N,utrition (ICM,"R), Hyderabad,",has,been constan,tly updating the,compositional
,,,,,,
database of Ind,ian foods. Th,e new ‘Indian Fo,od C,omposition Ta,"bles, 2017’, provi",des nutritional
,,,,,,
information on,151 discrete,food components,for,528 key foods,. All data presente,d in this book
,,,,,,
originate from,regional com,posite samples av,era,ged for six geo,graphical regions o,f the country.
,,,,,,
The volumino,us food com,position data of,un,precedented a,nalytical quality,is statistically
,,,,,,
representative,of both the na,tional food suppl,y an,d consumption,pattern. The stan,dard deviation
,,,,,,
of each compo,nent data poin,t represents the,over,all variability,within. No data in,this book has
,,,,,,
been borrowe,d or derived,from other d,ata,sources and,represents accura,te nutritional
,,,,,,
information of,foods that,are consumed a,cro,ss the country,. The data are,of reasonable
,,,,,,
representation,of year round,nationwide me,ans,and fit for ass,essment of nutrie,nt intakes and
,,,,,,
their impact on,health of the,population. Exc,ept,"for eggs, all ot",her food compone,nt data are for
,,,,,,
foods in the,raw form. F,ood being a bi,olo,gical matter e,xhibits variations,in chemical
,,,,,,
composition d,ue to multiple,factors. This is,par,ticularly true f,or labile nutrients,like vitamins
,,,,,,
and variations,are imminent,due to food pro,ces,sing. These lim,itations of the FC,T need to be
,,,,,,
understood by,the users.,,,,,
,,,,,,
Recent,studies of the,relationship bet,wee,n diet and heal,th have led to inc,reased interest
,,,,,,
in the range of,biologically,active constitue,nts,present in food,s that accompany,the nutrients.
,,,,,,
This book not,only provides,data of regular n,utrie,nts in foods co,mplete in all resp,ect but also on
,,,,,,
a whole range,of bioactive s,ubstances. Vitam,in,D2 content in p,lant foods is pres,ented here for
,,,,,,
the first time i,n the world.,The tables conta,in d,ata on oligosa,"ccharides, phytost","erols, organic"
,,,,,,
acids and indi,vidual polyph,enols. This book,als,o embodies an,exhaustive datab,ase on amino
,,,,,,
acid and fatty a,cid profiles o,f various foods.,The,users of the FC,T will vary greatl,y and the data
,,,,,,
is expected to,essentially be,nefit every natio,nal,activity touchi,ng on human nutr,"ition research,"
,,,,,,
policy and edu,cation in India,.,,,,
,,,,,,
Keepin,g food compo,sition data up-to,-da,te is a continu,ous challenge and,‘Indian Food
,,,,,,
Composition T,"ables, 2017’",does not contain,a e,xhaustive list,of all foods consu,med in India.
,,,,,,
The multi-cult,ural nature of,the Indian popu,latio,n can be obse,rved in the divers,e ethnic foods
,,,,,,
used across the,regions for,which compositio,nal,database is sti,ll inconsistent and,fragmentary.
,,,,,,
Food composit,ion tables are,never complete,due,to the constan,t introduction of n,ew foods into
,,,,,,
"food supply, d",iscovery of f,ood components,tha,t are associate,d with health and,"disease, and"
,,,,,,
continuous imp,rovements in,analytical metho,ds a,nd techniques.,,
,,,,,,
Internat,ional support,is necessary and,the,International,Network of Food,Data Systems
,,,,,,
(INFOODS) at,the Food an,d Agriculture O,rga,nization of the,United Nations,"(FAO), Rome"
,,,,,,
continues to p,rovide assista,nce in terms of,sta,ndards develop,ment and capacit,y building to
,,,,,,
strengthen nati,onal food co,mposition activiti,es a,cross the worl,d. Generating hig,h quality food
,,,,,,
composition da,ta is an expen,sive proposition,but,essential for el,evating the nutriti,on scenario of
,,,,,,
the country. T,"herefore, sust",ained funding fro,m t,he governmen,t through policy e,nvironment is
,,,,,,
required to sust,ain this cardi,nal activity.,,,,
,,,,,,
,,,,i,,
