K001. Toddy; A.Ta,ri; B. Tar,i; Kan. Hend,a; G.,Tadi; H.,K002. Coconut water;,A. Dab nariko,lor pani; B.,Da,berjal;
Tarai; Kh. Kiad lieh;,"Mar., O.",Tadi; P. Todh,i; Ma,"l., Tam.,",G. Nariyad nu pani; H.,Nariyal ka pan,i; Kan. Then,ga,neeru;
"Tel., Kallu.",,,,,Kash. Narji pooen; Kh,. Um snepkor,Mal. Theng,a v,ellam;
,,,,,M. Yubi Mahi; Mar. N,aral pani; O. P,aida pani; P,. G,ola da
,,,,,pani; Tam. Ilaneer; Tel.,Kobbari neeru,.,,
,,,,,,,,,
"L001. Milk, Buffa",lo; A.,Mohor gakhi,r; B.,Dudha,"L002. Milk, Cow; A.",Garoor gakhir;,B. Doodh (,gar,u); G.
(Mosher); G. Bhes n,u dhudh;,H. Bhains ka,dhoo,d; Kan.,Gai nu dhudh; H. Gai k,a doodh; Kan.,Hasuvina ha,lu;,Kash.
Uemma halu; Kash.,Doodh; K,h. Dud muid;,Mal.,Kerbau,Doodh; Kh. Dud,masi; M. Sa,n Sangho,m;,Mar.
paal; M. Eroi Sangh,om; Mar.,Doodh (Mais,h); O.,Mainsi,Doodh(gay); O. Gai d,udha; P. Gaa,n da doodh;,S.,Gow
dudha; P. Maz d,a doodh,; Tam. Eru,maipa,l; Tel.,kshiram; Tam. Pasump,aal; Tel. Aavu,paalu.,,
Gedha/Barre palu.,,,,,,,,,
,,,,,,,,,
L003. Panner; A.,Paneer;,B. Chena; G,. Pan,eer; H.,L004. Khoa; A. Khoa,"; B., H., Kan.,","Mal., P., Te",l. K,hoa;
Chhena; Kan. Tali;,Kash. C,haman; Kh.,Panee,r; Mal.,G. Mavo; Kash. Khoy,a; Kh. Malai k,howa; O. K,hua,; P.
Palkatti; M. Channa;,O. Chhen,a; P. Paneer;,Tam.,Paladai;,Khoya; Tam. Thirattup,al.,,,
Tel. Paalavirugudu.,,,,,,,,,
