A019. Wh,"eat flour, at",ta (Triticu,m aestivum); B,.,A,ta; G.,A020. Wheat,", whole (Tri",ticum aestivum); A.,Ghehu; B.
Samagra g,ha; H. Atta;,Kan. Samp,urna godhi hit,tu,;,Kash.,Gom; G. Gha,un; H. Geh,un; Kan. Godhi; Ka,sh. Kinek;
Oat unno,lota ghaun n,o lot; Mal.,Godhambu m,av,u;,Mar.,Kh. Ukew;,Mal. Godhu,mbu; M. Ghehu; M,ar. Gehu;
Kaneek; O,. Gahama a,tta; P. Atta,Tam. Mulu,G,od,umai,N. Gau; O.,Gahama;,P. Kanaka; S. Godh,um; Tam.
maavu; T,el.Sampurna,godhuma pi,ndi.,,,,Godumai; Tel,. Godhumalu,; U. Gehun.,
,,,,,,,,,,
A021. Wh,"eat, bulgar",(Triticum a,estivum); A. D,a,lia,; B.,A022. Wheat,", semolina",(Triticum aestivum)A,. Suji; B.
Dalia; G.,Bulgur ghau,m; H. Dali,a; Kan. Bulgu,r,go,dhi;,Suji; G. Ghau,m soji; H.,Gehun suji; Kan. G,odhi rave;
Kash. Ki,nek; Kh. Ke,w Mal. G,odhambu Rav,u,;,Mar.,Kash. Sooj; K,h. Suji; Mal.,Uppumavu; M. Suji;,Mar. Gahu
Bulgur ga,hu; N. Gau k,o pitho; O.,Dalia; P. Dal,ia,;,Tam.,rava; N. Suji;,O. Suji; P.,Suji;Tam. Godumai,ravai;Tel.
Godumai r,avai; Tel. Bu,lgur; U. Dal,ia.,,,,Godhuma rav,a.,,
,,,,,,,,,,
A023. Wh,"eat, vermice",lli (Triticum,aestivum); A.,S,ew,ai; B.,A024. Wheat,", vermicelli,",roasted (Triticum aes,tivum); A.
Semai; G.,Ghaun ni sev,; H. Siwain;,Kan. Shevige,;,,Kash.,Gom sewai; B,. Semai; G. G,haun ni Shekeli sev;,H. Siwain;
Sewian; K,h. Sewai lie,h; Mal. Sem,iya; Mar. Siw,a,in;,O.,Kan. Shevige;,Kash. Sewia,n; Kh. Sewai saw; Ma,l. Semiya;
Simai; P. S,evian; Tam. S,emiya; Tel.,Semiya; U. Se,m,iy,a.,Mar. Siwain;,O. Simai; P.,Bhooni sevian; Tam,. Semiya;
,,,,,,,Tel. Semiya; U,. Semiya.,,
,,,,,,,,,,
d Picture and,Description,,,,,432,,,,
