E045. Mus,"k melon, orange",flesh (Cucum,is,melon); A.,E046. Musk,"melon, y",ellow flesh (Cucumis,melo),; A.
Siral; B. Kh,aramuja; G. Kha,rbujo; H. Kha,rb,ooja; Kan.,Siral; B. Khara,muja; G.,Kharbujo (Pido); H.,Kharb,ooja;
Kharbooja;,Kash. Kherbuz;,Mal. Mulam,paz,ham; Mar.,Kan. Kharboo,ja; Kash.,Kherbuz; Mal. Mula,m paz,ham;
Kharbooja;,O. Kharbooja; P,. Kharbooja;,S.,Kharbuuja;,Mar. Kharbo,oja; O.,Kharbooja; P. Kha,rbooja,; S.
Tam. Mulam,pazham; Tel. Kh,arbooja; U. Kh,arb,uz.,Kharbuuja; Ta,m. Mula,m pazham; Tel. Kha,rbooja,; U.
,,,,,Kharbuz.,,,,
,,,,,,,,,
E047. Oran,"ge, pulp (Citrus",aurantium);,A.,Komola; B.,E048. Palm fr,"uit, tend",er (Borassus flabellif,er); H.,Tar;
Kamala leb,u; G. Santra; H.,Santra; Kan.,Kit,hilai; Kash.,Kan. Thati ma,ngu; Mal,. Pnamnungu; O. Tala,Saja;,Tam.
Sangtar; Kh,. Soh niamtra;,Mal. Madhura,n,aranga; M.,Panai nungu; T,el. Thati m,unjalu.,,
Komla; Mar,. Santre; N. Sunt,ala; O. Kamala,; P,. Santra; S.,,,,,
Naarangga;,Tam. Saathukudi;,Tel. Kamala pa,du,; U. Santra.,,,,,
,,,,,,,,,
E049. Papa,"ya, ripe(Carcia",papaya); A. A,mi,ta; B. Pepe,E050. Peach,(Prunus,communis) A. Ahom,bogor,i; H.
(paka); G. P,apayu; H. Papita;,Kan. Pappayi,Ha,nnu; Kash.,Aroo; Kash. Ae,r; Kh. So,h phareng; M. Chumbr,ei; P. A,roo.
Papita; Kh.,Soh Kymphor; K,on. Papayi; Ma,l. O,makai; M.,,,,,
Awathabi am,unba; Mar. Popa,i; N. Mewa; O.,Am,rutbhanda,,,,,
(Pachila); P.,Papita; Tam. Pap,pali; Tel. Bopp,ay,i pandu; U.,,,,,
Papita.,,,,,,,,,
