Table,3. Number,of primar,y,sampli,ng u,nits,sampling sites are,categorised in,to six regio,"ns therefore,"
(district,s) in each Stat,e/UT.,,,,,food sampling is c,arried out regi,on-wise.,
,,,,,,,,,,
,,,,,,,Table 4. Region,al compositin,g centres,and sample
,,,,,,,,,,
,,,,,No.,of,size of each regio,n.,,
Sl.,,To,ta,l No.,,,,,,
No.,State nam,e of D,i,stricts,Distr,icts,,,,
,,,,,Selec,ted,Region,Regional,S,ample size
1,Andhra Prades,h,2,3,4,,,Compositing,centre,
2,Arunachal Prad,esh,1,6,2,,North,Delhi,,23
3,Assam,,2,7,3,,East,Kolkata,,20
4,Bihar,,3,8,9,,South,Bangalore,,19
5,Chhattisgarh,,1,8,3,,West,Mumbai,,12
6,Goa,,,2,1,,Central,Varanasi,,22
7,Gujarat,,2,5,4,,North East,Guwahati,,11
8,Haryana,,2,1,4,,,,,
9,Himachal Prad,esh,1,2,3,,"All plant foods,",egg and po,ultry are,continuously
,Jammu and,,,,,,,,,
10,,,1,5,3,,sampled in batche,s from the sel,ected sam,pling sites in
,Kashmir,,,,,,the country (Fi,gure 1). Pur,"chase, co",llection and
11,Jharkhand,,2,4,4,,delivery to the lab,oratory is stag,gered to,minimise any
12,Karnataka,,3,0,4,,nutrient loss that,may occur pr,ior to anal,ysis. All the
13,Kerala,,1,4,3,,samplers are train,ed in-house an,d on-site i,n one district
14,Madhya Prades,h,5,0,8,,to reduce intra an,d inter sample,r variabilit,y and also to
15,Maharashtra,,3,5,5,,gain practical exp,erience in orde,r to ensure,consistency
16,Manipur,,,9,1,,in the handling m,ethods such as,packaging,", storage and"
17,Meghalaya,,,7,1,,transportation. Ea,ch food sampl,er reaches,the sampling
18,Mizoram,,,8,1,,site with adequat,e necessary su,pplies and,information
19,Nagaland,,1,1,1,,on the samples to,"be collected,",method o,"f collection,"
20,Orissa,,3,0,4,,amount to be sa,"mpled, labeling",and tran,sportation to
21,Punjab,,2,0,3,,the regional com,positing centre,. Detailed,instructions
22,Rajasthan,,3,2,7,,specifically custo,mized for the,type of,foods to be
23,Sikkim,,,4,1,,sampled are give,n to each food,sampler.,All samplers
24,Tamil Nadu,,3,2,5,,are instructed not,to sample fres,h produce,with signs of
25,Tripura,,,4,1,,spoilage or intr,insic damag,e. The s,ampling of
26,Uttarakhand,,1,3,3,,perishable foods,is carried out,using coo,lers and ice
27,Uttar Pradesh,,7,1,8,,packs/dry ice.,,,
28,West Bengal,,1,8,3,,,,,
,Unio,n Territori,es,,,,Upon reaching th,e sampling tow,n/city of t,he particular
,Andaman &,,,,,,,,,
A,,,,3,1,,"district, the sa",mplers iden,tify a,number of
,Nicobar,,,,,,wholesale/big reta,il shops sprea,d across t,he city. One
B,Chandigarh,,,1,1,,wholesale/big reta,il shop is then,selected a,t random for
,Dadra and Nag,ar,,,,,,,,
C,,,,1,1,,procuring the foo,d items. If any,vegetal fo,od has more
,Haveli,,,,,,than one cultivar,available in the,"market, t",he sampler is
D,Daman and Di,u,,2,1,,instructed to pic,k up all the,cultivars.,In case any
E,Lakshadweep,,,1,1,,specific food ite,m is not ava,ilable at,the primary
,National Capit,al,,,,,,,,
F,,,,9,2,,"sampling shop, th",e samplers are,advised t,o proceed to
,Territory of De,lhi,,,,,the next shop to l,ook for the m,issing item,s. Sampling
G,Puducherry,,,4,1,,perishable food,items requi,res coord,ination and
,Total,,6,30,10,7,transportation met,hods to ensure,that foods,arrive at the
,,,,,,,regional composi,ting centres,within a f,ew hours of
2.4 Sam,"ple collection,",handling an,d,transport,ation,,purchase. Mainta,ining short d,uration fro,m sampling
Sample,"collection, ha",ndling and,,transport,ation,are,point to reaching,the compositi,ng centre,is critical to
critical,to ensure in,tegrity of,t,he sam,ples,and,preserve food inte,grity. Therefo,"re, all sam",plers collect
subseque,nt accurate,estimation,o,f nutrien,t va,lues,food samples sim,ultaneously fro,m multiple,cities in the
(Trainer,"et al., 2010).",The national,f,ood samp,ling,plan,region and reach,the regional co,mposting,centres at an
has a wi,de geographic,al dispersion,,with 107,samp,ling,appointed day and,time.,,
sites sel,ected accordin,g to probab,il,ity-propo,rtiona,l to,,,,
size. A,systematic,protocol w,a,s develo,ped,for,Virtually no foo,d material ca,n be ana,lysed in its
collectio,n and handlin,g of variou,s,types of,food,s in,entirety. Therefor,"e, careful sa",mpling tec,hniques are
order to,optimize the s,ample integ,ri,ty and th,ereby,the,required to obtain,representative,samples.,All irrelevant
stability,of nutrients at,the point o,f,consump,tion.,The,extraneous matter,is removed fr,om the sa,mple. Edible
