H004. Arec,"anut, fr",esh(Ar,eca c,atechu),; A. Kesa,,tamul;,H005. Cas,hew nut,(Anacardium occid,entale); A.,K,aju
B. Supari;,G. Sop,ari; H.,Sup,ari; Ka,n. Adike,;,Kash.,badam; B.,Hijli Bad,am; G. Kaju; H. K,aju; Kan.,G,eru
Supaari; Kh,. Kwai i,m; Mal.,Ada,kka; M.,Kwa Ma,ru,; Mar.,beeja; Kash,. Kaju; K,h. Soh kashu; Mal,. Kasu and,i;,M.
Supari; N.,Supari;,O. Gua,; P.,Supari;,S. Puug,a;,Tam.,Kaju; Mar.,Kaju; N.,Kaju; O. Lanka amb,u; P. Kaju;,Ta,m.
Paakku; Tel,. Vakka;,U. Supa,ri.,,,,,Mundiri par,uppu; Tel,. Jeedi pappu; U. Ka,ju.,,
,,,,,,,,,,,,,
H006. Coc,"onut, k","ernel, d",ry (,Cocos n,ucifera);,,A. Dab,H007. Co,"conut, k","ernel, fresh (Coc",os nucifer,a);,A.
narikol; B.,Narkel;,G. Kop,ra ni,kachli;,H. Nariy,a,l; Kan.,Narikol; B.,Narkel; G,. Nariyad; H. Nariy,al; Kan. Th,en,gina
Thengini ka,i; Kash.,Narjil;,Kh.,Snep k,or trykho,n,g; Mal.,kayi; Kash.,Narjeel;,Kh. Snep kor im;,Mal. Karikk,u;,M.
Thenga; M.,Yubi Ak,angba;,Mar.,Narel;,O. Nadia;,P,. Gola;,Yubi; Mar.,Narel; N,. Naribel;O. Paida,; P. Nariya,l;,S.
Tam. Koppa,rai; Tel.,Endu K,obbar,i; U. Kh,opra.,,,Naarikela;,Tam. The,nkai; Tel. Kobbari; U,. Nariyel.,,
,,,,,,,,,,,,,
H008. Gar,den cre,"ss, seed",s (Le,pidium s,ativum);,,A. Soru,H009. Gin,gely seed,"s, black (Sesamum",indicum);,A.,Kola
manimunni,; B. H,alim;,G. A,sadiyo;,H. Hali,m,; Kan.,til; B. Til; G,. Kada ta,l; H. Til; Kan. Acch,ellu; Kash.,Til,; Kh.
Allibija; Ma,l. Alivir,ai; Mar.,Ahiv,a; P. Hal,im; Tam.,A,livirai;,Nei iong; M,al. Ellu;,M. Thoiding Amuba,; Mar. Til;,N.,Teel;
Tel. Adityal,a.,,,,,,,O. Rasi; P. T,il; S. Til;,Tam. Ellu; Tel. Nuvv,ulu; U. Til .,,
