D045. Cucumb,"er orange, round (Cu",cumis sat,ivus,); A.,D046. Drumstick (Mori,nga oleifera);,A. Sajina; B.,Sajna
Tiyoh; B. Sosha,; G. Kakdi; H. Kakadi;,Kan. Sou,the,kayi;,danta; G. Saragavo; H. S,aijan-ki-phalli;,Kan. Nugga,kayi;
Kash. Laar; Kh,. Sohkhia pyllon; Mal,. Vellarik,ka;,Mar.,Kh. Dieng sajana; Mal.,Muringakkai;,M. Sajana;,Mar.
Kakadi; N. Kak,ro; O. Kakudi; P. Khira,; S. Patol,ah;,Tam.,Shevanga sheng; O. S,ajana chhuin;,P. Suhanja,na di
Vellarikkai; Tel.,Dosa kaya; U. Kheera.,,,,phalliya; Tam. Murunga,kkai; Tel. Mula,kaada; U. Su,jne ki
,,,,,palli.,,,
,,,,,,,,
D047. Field bea,"ns, tender, broad (Pha",seolus vu,lgar,is); A.,"D048. Field beans, ten","der, lean (Ph",aseolus vul,garis)
Urohi; B. Shim,; G. Valpapdi; H. Sem;,Kan. Av,are;,Kash.,A.Urohi; B. Shim; G. Val,papdi; H. Sem,; Kan. Avare;,Kash
Hyambi; Kh. Ri,majai; Mal. Avar; Mar.,Papta; O.,Bar,agudi;,Hyambi; Kh. Ri majai; M,al. Avar; Mar.,Papta; O. Bar,agudi
Tam. Vidaiavara,i; Tel. Chikkudu ginjalu,; U. Sem,ki pa,lli.,Tel. Chikkudu ginjalu; Ta,m. Vidaiavarai,; U. Sem ki,palli.
,,,,,,,,
D049. French,"beans, country (Phas",eolus vul,gari,s); A.,"D050. French beans, h",ybrid (Phase,olus vulgari,s); A.
French bean; G.,Fansi; H. Bakla; Kan.,Huruli k,ayi;,Kash.,French bean; G. Fansi; H,. Bakla; Kan.,Huruli kayi;,Kash.
Hyambi; Kh.,Presbin phyrngop;,Mal. Bea,ns;,Mar.,Hyambi; Kh. Presbin; M,al. Beans; M,ar. Pharaseb,ee; N.
Pharasebee; N.,Ghiu Simi; O. Beans; P,. Fras bea,n;,Tam.,Ghiu Simi; O. Beans; P.,Fras bean; Tam,. Vidaiavara,i; Tel.
Vidaiavarai; Tel.,Sannachikkudu; U. Be,ans.,,,Sannachikkudu; U. Beans,.,,
