glucose and dev,oid of vitamin,s except,vitamin C.,The sixth revised editi,on was brou,ght out by,"Aykroyd,"
Vitamin A conte,nt was found,to be dis,tributed in,"Gopalan, and Balasub",ramanian (19,63) in the,form of a
animal source foo,"ds like butter,","ghee, whole","milk, egg",Special Report Series,No. 42 retain,ing the or,iginal title
"yolk, liver and fi",sh. Among ani,"mal fats, co",d liver oil,‘Nutritive value of Ind,ian foods an,d the plan,ning of the
(60000 to 2000,00 IU/100g) a,nd halibut,liver oil,satisfactory diets’. Al,l the availa,ble literat,ure based
(390000 IU/100g),were reported,as richest,sources of,nutrient values of the,Indian foods,in this ed,ition were
vitamin A. Whole,bengal gram,(Cicer arie,tinum) was,inclusively compiled,which sign,ificantly,raised the
found to be devo,id of vitamin C,in their n,ative state.,total number of foods,to 856; the h,ighest am,ong all the
Sprouted mung o,r green gram,(Phaseolu,s radiatus),FCT published so fa,r (Figure 1),. Fruits,and GLVs
contained about,three times m,ore vitam,in C than,constituted 24.2 and,"14.8%, respe",ctively. ‘,Fishes and
sprouted bengal,gram where,"as, ‘amla’",(Emblica,other sea foods’ cate,"gory, introdu",ced as a,new food
officinalis) contai,ning 600 mg o,f vitamin C,per 100g,"group in this edition,",constituted a,bout 12.6,% of total
was regarded as th,e richest source,of vitamin,C.,foods. Fats and edib,le oils wer,e classifi,ed as yet
,,,,another additional foo,d group acc,ounting fo,r 0.7% of
The fifth edition,of Health Bulle,"tin No. 23,",published,total foods in the FCT,. Addition of,"fish, fats",and edible
by Aykroyd and,Patwardhan (1,956) focu,sed on the,oils as new food group,s implied a,better und,erstanding
general aspects of,nutritional phy,siology in I,ndia. Since,about the role of amin,o and fatty a,cids in reg,ulation of
rice was the,major staple,consumed,in larger,human health and the,ir distributio,n in diffe,rent foods
"proportion, the nu",tritive values of,rice and ri,ce products,(Chakrabarty & Hildit,"ch, 1951; Ma",ster & Ma,"gar, 1954;"
were studied in,detail and pub,lished excl,usively as,"Subrahmanyan, Swam","inathan, Ra","o, & Jo","seph,1961;"
separate and new,edition in th,e year 19,59 entitled,"Subrahmanyan, Sreen","ivasan, &",Swaminat,"han,1962)."
“Rice”- Health Bu,lletin No. 28.,,,Among the new food,"groups, the c",ompositio,nal values
,,,,of 108 numbers of ‘fis,h and other s,ea foods’,comprised
4. Sixth revised e,dition of India,n FCT 196,3,the largest section i,n the table,s. ‘Milk,and milk
In the subseque,nt years betw,een 1952,"and 1962,",products’ constituted,1.9% of total,foods. T,he number
growth in nutritio,n oriented resea,rch in India,took place,of food entries was ex,panded by 3.,"7, 4 and 2",.7 times in
even while defi,ciency disorde,rs continu,ed to be,"GLVs, miscellaneous",foods and,‘roots a,nd tubers’
widespread. The,diets predomi,nantly co,mprised of,"categories, respectivel",y to widen th,e coverag,e of foods
