E015. Currant,"s, black(R",ibes nigr,um); A. kism,is; G. kadi,E016. Custard a,pple (A,nnona squ,amosa); A.,Sita,ph,al; B.
draksh; H. Mun,akka; Kan,. Nerale,hannu; Kh.,Soh kismis,Ata; G. Sitapad;,H. Shari,fa; Kan.,Sharifa; O.,Ata;,,"Mal.,"
,,,,,,,,,,,
iong; Mal. Naj,avalppazh,am; Mar,. Kala prav,aha; Tam.,Mar. Sitaphal;,P. Shar,ifa; Tam,. Seethapa,zha,m;,Tel.
,,,,,,,,,,,
Karunthiratcha;,Tel. Nalla,Kishmish,; U. kala kis,hmish.,Sitaphalam.,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"E017. Dates, d","ry, pale b",rown (P,hoenix dacty,lifera); A.,"E018. Dates, dry",", dark",brown (P,hoenix dacty,lifer,a),; A.
Khajur; B. Kharj,ura; G. Kha,rek; H. C,huhara; Kan.,Kharjoora;,Khajur; B. Kharju,ra; G. Ch,uhara; H.,Khajur; Kan.,Kha,rjo,ora;
Kash. Khajur;,Kh. Soh,khajur;,Mal. Eethapa,zham; M.,Kash. Khajur; K,h. Soh,khajur;,Mal. Eethapa,zha,m;,M.
Thangtup; Mar.,Khajur; N.,Khajura;,O. Khajuri; P,. Chawara;,Thangtup; Mar. K,hajur; N.,Khajura;,O. Khajuri; P,. Ch,aw,ara;
S. Kharjura; Tam,. Pericham,pazham;,Tel. Khajoor,a pandu; U.,S. Kharjura; Tam,. Pericha,m pazha,m; Tel. Khajo,ora,pa,ndu;
Khajur.,,,,,U. Khajur.,,,,,,
,,,,,,,,,,,
"E019. Dates, pr",ocessed (P,hoenix da,ctylifera); A.,Khajur; B.,E020. Figs(Ficus,Carica);,A. Dimor,u;B. Dumura,; G.,A,njir;
Kharjura; G. K,hajur; H.,Khajur;,Kan. Kharjo,ora; Kash.,H. Anjeer; Kan. A,njurada h,aṇṇugaḷu;,Kash. Anjee,r; K,h.,Soh
Khajur; Kh. Soh,khajur im;,Mal. Eeth,apazham; M.,Thangtup;,Dimbur; Mal. Athi,pazham;,M. Heirit;,Mar. Anjir; N,. An,jir,; O.
Mar. Khajur; N.,Khajura; O.,Khajuri;,P. Khajur; S.,Kharjura ;,Dimiri; S. Anjiira,; P.Anj,eer; Tam.,Athipazham,; Te,l.,Atti
Tam. Pericham p,azham; Tel.,Khajoor,a pandu; U. K,hajur.,pandu; U. Anjeer.,,,,,,
