D002. Bam,"boo shoot,",te,nder (Bambu,sa vulgaris,); A.,D003. Bean,"scarlet,",tender (Pha,seolus coc,cineus); A.
Bahgaj; B. B,ansber ank,ur;,G. Lilo vans,; H. Baans;,Kan.,Lesera mah; G,. Chodi;,H. Sem; Kas,h. Hyambi;,Kh. U buri;
"Baimbale, Ka",nile; Kh. K,a lu,ng siej; Mal. M,ulankoomb,u; M.,M. Hawai Ash,aangbi;,P. Sem fali.,,
Soidon; Mar.,Kalkipan;,O.,Bhet ki lakdi;,P. Baans;,Tam.,,,,,
Moongil kuru,thu; Tel. Ve,dur,u chiguru; U.,Bhet ki lakdi.,,,,,,
,,,,,,,,,,
D004. Bitte,"r gourd, j",ag,"ged, teeth ri","dges, elon",gate,D005. Bitter,gourd,", jagged,",teeth rid,"ges, short"
(Momordica,charantia);,A.,Kerela; B. Ko,rola; G. Kar,ela;,(Momordica c,harantia,); A. Kerela;,B. Uchhe;,G. Marela;
H. Karela; K,an. Hagal k,ai;,Kash. Karela;,Kh. Kerela,heh;,H. Karela; K,an. Haga,l kai; Kash.,Karela; Kh,. Kerela rit
Mal. Kaippa,kka; M. Kar,on,Akhabi; Mar,. Karle ; N.,Tite,Mal. Kaippak,ka; M.,Karon Akhabi,; Mar. Ka,rle; N. Tite
karela; O. Ka,lara; P. Kar,ela;,S. Tillikaa; T,el. Kakara k,aya;,karela; O.,Kalara;,P. Karela;,S. Tillika,a; Tam.
Tam. Paavak,kai; U. Kare,la.,,,,Paavakkai; Te,l. Kakara,kaya; U. Kar,ela.,
,,,,,,,,,,
D006. Bitte,"r gourd, ja",gg,"ed, smooth r","idges, elon",gate,D007. Bottle,"gourd,","elongate, pa",le green,(Lagenaria
(Momordica,charantia);,A.,Kerela; B. K,orola; G. Ka,rela;,vulgaris); A.,Jatilao;,B. Lau; G. D,udhi; H. L,owki; Kan.
H. Karela; K,an. Hagal ka,i;,Kash. Karela;,Kh. Kerela;,Mal.,Sorekai; Kash,. Zeeth a,al; Kh. U klon,g; Mal. Ch,eranga; M.
Kaippakka;,M. Karon Ak,ha,bi; Mar. Karle,; N. Tite ka,rela;,Khongdrum;,Mar. Pa,ndhara; N. La,uka; O. La,u; P. Kadu;
O. Kalara; P.,Karela; S,. Ti,llikaa; Tam.,Paavakkai;,Tel.,S. Kaarabell,am; Tam,. Suraikkai;,Tel. Sor,rakaya; U.
Kakara kaya;,U. Karela.,,,,,Lowki.,,,,
