P007.,Bombay duck(Harpadon nehereus),P008. B,o,mmuralu(M,uraenesox,cinerius)
[Place,of collection: Mumbai and Kolkata],[Place,of,collection:,"Chennai, G",oa and Viz
,,,,,,
P09. C,at fish (Tachysurus thalassinus),P010.,Ch,akla(Rach,ycentron,canadum)
[Place,of collection: Chennai],[Place,of,collection:,"Mumbai,","Vizag, Go"
,,and Ch,en,nai],,
,,,,,,
P011.,Chappal (Aluterus monoceros ),P012.,Ch,elu (Elaga,tis bipinn,ulata)
[Place,of collection: Goa],[Place,of,collection:,Vizag and,Chennai]
,,,,,,
d Picture,and Description 482,,,,,
