"B001. Bengal gram, da",l (Cicer,arietinum); A. B,o,ot dail;,B002. Benga,l gr,am,", whole (Cice",r arietinum,);A.,Boot; B.
B. Cholar dal; G. Cha,na-ni-daa,d; H. Chan-ki-d,al,; Kan.,Chola; G. C,hana,; H,. Chana; Ka,n. Kadale;,Kash.,Chanu;
Kadale bele; Kash. Chan,u dal; Kh,. Dai shana; Ma,l.,Kadala,Kh. Shana k,ulai;,M,al. Kadala;,Mar. Harba,ra; M,. Chana
parippu; M. Chana Tang,khai; Ma,r. Harabara dal;,N.,Chana,Mapum; N.,Kabu,li,Chana; O. B,uta; P. Shol,e; S.,Chanak;
ko Dal; O. Channa dali,(Buta d,ali); P. Sholedi d,al,; Tam.,Tam. Kondai,kada,la,i; Tel. Sanagal,u; U. Chan,a.,
Kadalaiparuppu; Tel. Sa,naga pap,u; U. Chane ki d,al.,,,,,,,,
,,,,,,,,,,,
"B003. Black gram, dal",(Phaseol,us mungo); A. M,a,tir dail,B004. Black,gra,"m,",whole (Phase,olus mung,o); A.,Gota mat
phola; B. Biulir dal; G.,Aadad ni,daad; H. Urd,dal,; Kan.,mah; B. Mas,hko,lai,l; G. Adad;,H. Chhilke,wali,urad dal
Uddhina bele; Kash. K,aha; Ma,l. Uzhunnu par,ipp,u; M.,Kan. Uddhin,a b,ele,; Kash. Kah,a; Kh. Da,i iong,Mal
Sagol Hawai Tangkhai;,Mar. Udd,achi dal; N. Maa,s,ko dal;,Uzhunu; M.,Sag,ol,Hawai; Mar.,Uddachi d,al; O.,Birri; P
O. Birri dali; P. Maa ki,daal; S,. Maassa; Tam.,Ul,utham,Sabut maa ki,daal,; T,am. Ulundhu;,Tel. Minum,ulu.,Mapum;
paruppu; Tel. Minapapa,ppu; U. M,ash ki dal.,,,,,,,,,
,,,,,,,,,,,
"B005. Cowpea, brown",(Vigna c,atjang); A. Lese,ra,mahor,B006. Cowp,"ea,",wh,ite (Vigna ca,tjang); A.,Lesera,mahor
guti; B. Barbati; G. Cho,rap; H. L,obia; Kan. Alas,an,de; Kh.,guti; B. Barb,ati;,G.,Chorap; H.,Lobia; Ka,n. Al,asande;
Rymbai; Mal. Vella pay,aru; M. P,ong Hawai; Ma,r.,Chavli;,Kh. Rymbai l,ieh;,M,al. Vella payar,u; M. Pong,Hawa,i; Mar.
N. Bodi; O. Jhudunga;,P. Lobi,a; S. Raajamaa,ssa,; Tam.,Chavli; N. B,odi;,O.,Jhudunga; P.,Lobia; S.,Raaja,maassa;
Karamani; Tel. Bobbarl,u; U. bau,nir.,,,Tam. Karama,ni; T,el,. Bobbarlu; U.,Baunir.,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,433,,,,,Food,Picture,and Descri
