E063. Straw,berry (Fra,garia ana,nassa); G,. strawberry;,"E064. Tamarind,",pulp (Ta,marin,dus indicus);,A. Teteli; B.
Kan. Nela m,illi hannu;,Kh. Straw,berry/ so,h stap; Mal.,Tetul; G. Amli;,H. Imli;,Kan.,Hunise ha,nnu; Kash.
Stroberry; P. L,achi; Kash.,Istaber; Ta,m. Strawb,erry.,Tambari; Kh. So,h kyntoi;,Mal.,Puli; M. M,ange; Mar.
,,,,,Chinch; N. Imali;,O. Tentu,li; P. I,mli; S. Sucuk,rika; Tam.
,,,,,Puli; Tel. Chintha,pandu; U.,Imli.,,
,,,,,,,,,
E065. Water,"melon, dar",k green (s,ugar bab,y) (Citrullus,E066. Water mel,"on, pale",green,(Citrullus vu,lgaris); A.
vulgaris); A.,Tormuj; B.,Tarmuj;,G. Tadbuj,; H. Tarbuj;,Tormuj; B. Tarmuj,; G. Tadb,uj; H.,Tarbuj; Kan.,Kallangadi;
Kan. Kallang,adi; Kash. H,end wend;,Kh. Soh,watermelon;,Kash. Hend wend;,Kh. Soh,water,melon; Kon.,Bacchanga;
Kon. Baccha,nga; Mal. T,hannir ma,than; M.,Tarbuj; Mar.,Mal. Thannir ma,than; M,. Tarb,uj; Mar. K,alingad; N.
Kalingad; N.,Kharbuja;,O. Tarvuj,a; P. Daw,ana; Tam.,Kharbuja; O. Tar,vuja; P. D,awan,a; Tam. Dar,busani; Tel.
Darbusani; Te,l. Puchakay,a; U. Tarbu,ja.,,Puchakaya; U. Tar,buja.,,,
,,,,,,,,,
E067. Wood,apple (Li,monia aci,dissima);,A. Bel; B.,E068. Zizyphus(,Zizyphus,jujuba,); A. Bogori;,B. Kula; G.
KoyethbAel;,G. Kothu; H,. Kaith; K,an. Bele;,Kash. Bum,Ber; H. Ber; Kan.,Yelachi;,Kash.,Brey; Kh. S,oh broi heh;
choont; Mal.,Vilam pazh,am; Mar.,Kavath;,O. Kaitha; P.,Kon. Bor; Mal. E,lanth paz,ham;,M. Boroi; M,ar. Bor; O.
Chaktora; S.,Bilvaon (G,orakamli);,Tam. Vil,am pazham;,Barakoli; P. Beri;,S. Badar,ii; Ta,m. Elanthai p,azham; Tel.
Tel. Velega pa,ndu; U. Beal,.,,,Regu pandu; U. Be,r.,,,
