nutrient p,arameters fo,r generating t,he Indian f,ood,composition,tables
,,,,,,
1. Introduction,,,passage of tim,"e, d",ue to improvement,in analytical
Food composition,tables (FCT) pro,vides data of,techniques and,ch,ange in the food,"supply, the"
nutritionally relevant,components in fo,ods along with,proportion of d,ata t,hat are considered,to be reliable
their biophysical de,"scriptions (Dwyer,",1994). FCT is,decreases. Furth,"er, k",eeping in mind the c,hanging scope
vital for the develop,ment of the nutritio,nal sciences and,of the range of,nut,rients and bioactive,substances in
represents the prima,ry scientific resou,rce from which,foods and thei,r im,portance in health,"and disease,"
all other nutritional,and health studie,"s flow. Earlier,",generating new,data,or revising FCT is,necessary to
attempts were made,"to globalize FCT,","however, it was",cater the needs,of the,users.,
found necessary to,have national or,regional food,,,,
composition tables a,s variations in nutr,itional contents,In the previous,versi,ons of NVIF several l,imitations and
exist due to multiple,factors such as ge,"netic variability,",deficiencies ex,isted,including limited,coverage of
agro-climatic conditi,"ons, edaphic and pr",ocessing effects,"foods, nutrition",al p,"arameters, and other",uncertainties
"(Vaask et al., 2004).","Thus, compilation",of FCT specific,regarding samp,"ling,","representativeness, u",se of outdated
to a country or regio,n reflects the said,variations in the,analytical meth,ods,and data origin etc,. In order to
nutritional value of c,ommon foods.,,address those is,sues,the government of In,dia initiated a
,,,program to gen,erate,new comprehensive,compositional
Accurate food com,position data is cr,itical for those,data on nutrient,and,bioactive substances,in foods from
involved in nutrition,and epidemiologic,al research and,nationally repre,senta,tive samples. The fra,me work that
in formulating gover,nment policies. To,"day, the use of",was adopted,for,identification of,"key foods,"
FCT goes beyond,traditional nutritio,n science into,countrywide fo,od,sampling design a,nd analytical
many specialized ar,eas that were not,well-anticipated,parameters for,the,development of,Indian food
several years ago. (,"Deharveng, Charro","ndiere, Slimani,",composition dat,abas,e are presented herew,ith.
"Southgate, & Ribo","li, 1999; Dwyer",", 1994). Food",,,,
composition data m,ust contain approp,riate details of,2. Identificatio,n of,key foods,
documentation with r,espect to the data o,"rigin, analytical",Indian cuisine,var,ies widely across,the country
"methods, statistical",parameters emplo,yed and allied,according to,the,"region, culture a","nd tradition,"
information required,by investigators,and researchers,characterized by,the,use of different spice,"s, vegetables,"
"(Dwyer, 1994). T","hus, sound foo",d composition,"grains, fruits a",nd a,variety of animal,source foods.
databases that a,re both compr,ehensive and,Analysing all,the,foods that are cons,umed in the
representative of foo,ds available and c,onsumed in the,country would,not,be feasible due to t,he prohibitive
country have becom,e essential tools fo,r a multitude of,cost involved a,nd th,us it is essential to p,rioritize foods
public health activitie,s.,,for composition,al an,alysis. One method t,o set priorities
,,,is the ‘key foo,ds ap,proach’ developed,by the United
The National Institu,te of Nutrition (N,"IN), Hyderabad",States Departm,ent o,f Agriculture (USDA,") (Haytowitz,"
has generated and,maintained the,Indian food,"Pehrsson, Smit","h, G","ebhardt, Matthews,","& Anderson,"
composition tables,(IFCT). The firs,t Indian Food,1996). Key fo,ods,are defined as thos,e foods that
Composition Table,entitled ‘Nutritive,value of Indian,contribute upto,75,% of the nutrients i,ntake by the
Foods and the Pla,nning of Satisfac,tory Diet’ was,population. The,me,thod combines food,consumption
published by Akr,oyd (1937). Se,veral revisions,data with its n,utrie,"nt composition, and",ranking the
"(Aykroyd, Patward","han, & Ranga","nathan, 1951;",foods by applyi,ng a,scoring system to id,entify the key
"Aykroyd, Gopalan,",& Balasubramania,"n, 1963, 1966)",foods that contr,ibute,significantly to the d,iet in terms of
have taken place sin,ce then and the bo,ok was renamed,their nutrients (,Hayto,"witz, Pehrsson, & H","olden, 2000)."
‘Nutritive Value of,Indian Foods’,(NVIF) in the,,,,
subsequent years,"(Gopalan, R","amasastry, &",Large nationwi,de d,ietary surveys prov,ide adequate
"Balasubramanyam, 1",971). The last re,vision of NVIF,information on,the,different foods cons,umed and the
was carried out in 19,89.,,contribution of,such,foods to the overall n,utrient intakes
,,,by the populatio,n in,the country. In India,", the National"
During primordial d,evelopment of fo,od composition,Nutrition Mon,itorin,g Bureau (NNMB,) has been
"tables, considerable",sharing of data t,ook place. The,collecting dieta,ry in,take data for the stat,es of Andhra
extent of usage of b,orrowed data was,even greater in,"Pradesh, Gujara","t, Ka","rnataka, Kerala, Ma","dhya Pradesh,"
developing countries,. Most FCT carry,forward a large,"Maharashtra, O",rissa,", Tamil Nadu, Uttar",Pradesh and
proportion of old,data derived f,rom outmoded,West Bengal si,nce,1972. These 10 state,s cover about
analytical techniques,into newer revis,ed versions. In,3/4th of the ge,ograp,hical area and 2/3r,d of the total
any national FCT th,ere are scientifical,"ly reliable data,",population of,the,"country. Therefore,",in order to
though it is difficult,to assess what pr,oportion and to,identify and pri,oritiz,e the key foods for,sampling and
what extent of the da,ta in the FCTs is ac,curate. With the,"analysis, nation",wide,food consumption s,urvey carried
