"I001. Jaggery, cane(Sacc",harum officina,rum); A.,Gur; B.,"I002. Sugar cane, juic",e (Sacch,arum offic,inarum); A.
Gurh; G. God; H. Gud; Ka,n. Bella; Kash.,Gor; Kh.,Mithai,Kunhiyar; B. Akher rosh,; G. Sher,dino ras; H,. Ganne-ka-
Gur; Kon. Godd; Mal. Ve,llam; M. Chini,Anganba,; Mar.,ras; Kan. Kabbina halu; K,ash. Gann,e rus; Kh.,Soh Pai; Mal.
Gul; O. Guda; P. Gud; Tam,. Mandavellam,; Tel. Bell,am; U.,Karumbin neeru; M. Chu,hing; Mar.,Usacha ra,sa; O. Aakhu
Gud.,,,,Dorua; P. Ganne-da-ras,; Tam.,Karumbu,charu; Tel.
,,,,Cheruku rasam; U. Ganne,-ke-ras.,,
,,,,,,,
J001. Button mushroo,"m, fresh (Aga",ricus sp,.); A.,J002. Chicken mushro,"om, fres",h (Lactipo,rus sp.); A.
Mushroom; B. Banger c,hata; G. Bilad,i no top;,Kan.,Mushroom; B. Banger,chata; G.,Biladi n,o top; Kan.
Aanabay/Aanabe; Kash.,Hadder; Kh. T,it budam,; Mal.,Aanabay/Aanabe; Kash.,Hadder;,Kh. Tit ty,ndong; Mal.
Kun koon; M. Chenghum;,Mar. Bhoochht,ra; O. Ch,atu; P.,Kun koon; M. Chenghum,; Mar. B,hoochhtra;,O. Chatu; P.
Khoomba; Tam. Kaalaan; T,el. Putta Godug,u.,,Khoomba; Tam. Kaalaan;,Tel. Putta,Godugu.,
,,,,,,,
J003. Shiitake mushroo,"m, fresh (Len",tinula sp,.); A.,J004. Oyster mushroom,", dried (Pl",eurotus sp,.); B. Banger
Mushroom; B. Banger c,hata; G. Bilad,i no top,; Kan.,chata; G. Biladino top;,Kan. A,anabay/Aa,nabe; Kash.
,,,,,,,
Aanabay/Aanabe; Kash.,Hadder; Mal.,Kun koo,n; M.,Hadder; Mal. Kun koon;,M. Cheng,hum; Mar.,Bhoochhtra;
,,,,,,,
Uyen; Mar. Bhoochhtra;,O. Chatu; P.,Khoomba,; Tam.,O. Chatu; P. Khoomba; Ta,m. Kaalaa,n; Tel. Putt,a Godugu.
Kaalaan; Tel. Putta Godugu,.,,,,,,
