1. Introduction,,,responsible for the,prevalence of mal,nutrit,ion in order
Food composition t,ables (FCT) are d,ata repository for,to issue guideline,s and deliver s,olutio,ns for its
the content of,nutritionally re,levant chemical,prevention and con,trol. In the year 1,"918,",an enquiry
constituents and e,nergy values of,foods. The data,headed by Sir Ro,bert McCarrison,was l,aunched to
compiled in the FC,T normally comp,"rises of analytical,",investigate the pr,evalence of beri,beri,under the
"archival, imputed,",calculated and/o,r derived values,auspices of Indian,Research Fund Ass,ociat,"ion (IRFA),"
weighted towards t,he most represen,tative of the true,now Indian Counc,il of Medical Re,searc,h (ICMR).
content in a given,food (Greenfie,"ld & Southgate,","Subsequently, the r",esearch broadened,to a,‘deficiency
2003). FCT are reli,ed upon for nutr,ition research and,disease enquiry’ an,d ultimately transfo,rmed,into a fully
health practice as,they provide cr,itical information,functional researc,h organization n,amed,Nutrition
regarding the con,tent and distrib,ution of various,Research Laborato,ries (NRL) house,d at,the Pasteur
components in diffe,rent foods. The,multi-dimensional,"Institute, Coonor,","Nilgiri, India (",Nara,"singa Rao,"
utility of FCT is en,abled by a great,deal of effort that,2005a).,,,
goes into their,"construction, d",evelopment and,,,,
management invo,lving statistical,"designs, food",One of the major,public health con,cerns,"that NRL,"
"sampling, compon",ent characteriz,"ation, analytical",Coonor started loo,king into was the,pro,tein energy
method developm,"ent, estimation",", data quality",malnutrition (PEM,). Incipient repo,rts,on nutrient
"assessment, docume",ntation and prese,ntation.,evaluations in India,", suggested an em",phasi,s on protein
,,,content and quality,of Indian foods a,nd d,"iets (Lewis,"
Compositional valu,es of foods are u,seful in manifold,"1880; McNamara,","1906; McCay, 191",0; M,"cCay, 1911;"
ways; in nutritiona,"l surveillance, c",onsumer nutrition,"McCay, 1912; Pas","smore, 1948). Pre",vale,nce of iron
"appraisal, nutrition","labeling, etio",logy of disease,deficiency anemia (,IDA) among infant,s and,children of
"prevalence, setting",school menu,standards-meal,India was also,widely recogni,zed.,"However,"
"planning, issue of d",ietary guidelines-,recommendations,comprehensive and,conclusive epidem,iolog,ical studies
and even to estimat,e intake of toxic,and non-nutritive,on nutritional def,iciencies in Indi,a w,ere scarce.
components as well,as to assess env,ironmental impact,Aykroyd and Rajag,opal (1936) reporte,d tha,t the weight
of foods (FAO/WH,"O, 1994; MacIn","tosh et al., 1997;",for height of Ind,ian children was,bel,ow that of
"FAO/WHO, 1998;",Harinarayan et,"al., 2007; Ayoya,",American children,and almost 14%,of th,em showed
"Kodio, Iknane, &","Sodjinou, 2010",; Cunninghan &,signs of deficien,cy diseases. Nut,rient,deficiency
"Sobolewski, 2011;","Archer, Hand,","& Blair, 2013;",diseases such as,"beriberi, kerat",omal,"acia, night"
"Ahuja, Moshfegh,","Holden, & Har","ris, 2013; Seljak,","blindness, rickets, o","steomalacia, denta",l cari,"es, pellagra,"
"Stibilj, Pograjc, Mi","s, & Benedik, 2","013; Chiu et al.,",pregnancy anaemia,and lathyrism w,ere o,f the major
"2014; Su, Jia,","Wang, Wang,","& Zhang, 2015;",concern (McCarriso,"n, 1932). In addit","ion, i",ncidence of
"Drewnowski, Rehm",", Martin, Verge","r, Voinnesson, &",goiter due to iodin,e deficiency was,also,an issue of
"Imbert, 2015; Jans",en & Roodenbu,"rg, 2016). Thus,",concern affecting,the Indian popu,lation,in many
compilation of food,composition da,ta is an important,regions of the count,ry.,,
activity the utility of,which spans acr,oss various sectors,,,,
and disciplines.,,,Insufficient consum,"ption of milk, egg",s an,d meat was
,,,found to be the cau,se of inadequate s,upply,"of protein,"
"In India, nutrient p",rofiling of food,s began almost a,minerals such as c,alcium and fat so,luble,vitamin A
century ago which,manifested in fo,ur main published,among certain s,ections of Indi,an,populations
FCT editions in the,"year 1937, 1951",", 1971 and 1989.","(McCarrison, 1925)",. Prevalence of ma,lnutr,ition due to
This chapter aims t,o present a histori,cal perspective of,inadequate nutrient,intake was observe,d thr,oughout the
the Indian FCT and,revisions through,the decades. The,country.The cause o,f beriberi in India,was,found to be
evolutionary tracki,ng and the asso,ciated viewpoints,low dietary supply,of vitamin B eit,her f,rom rice or
expressed in chronic,ling FCT develop,ment will provide,other food grains,(McCarrison &,Nor,"ris, 1924)."
the framework for e,valuating nutrien,t supply trends in,Aykroyd (1932) f,ound that milled,par,boiled rice
India.,,,contained considera,bly higher amount,of vi,tamin B1 as
,,,compared to raw m,illed rice. Meanw,"hile,",McCarrison
2. Pioneering nutri,ent evaluations,and the origin of,(1936) established,that populations,wh,o preferred
the first FCT in In,dia,,consuming raw mil,led rice over parb,oiled,milled rice
Nutritional disorde,rs were promin,ent public health,were more prone to,beriberi.,,
concern in India du,ring the early 20,"th century (Barry,",,,,
1900; Annual repo,rt of Governmen,"t of India, 1905;",Sporadic reports o,n the composition,of,foods were
"Scott, 1916; Ernest,",1917). A general,inclination was to,available at that tim,e. Sahasrabuddhe,(1925,) as well as
pursue research t,hat would elu,cidate the facts,"Stewart, Boyd, &",De (1931) publish,ed th,e tabulated
