"eristo, L., Fi","nglas, P. M., W","itthöft, C.,","Wigertz, K.,",calculating fatty,acid con,tents of foods.,Journal of
"Seale, R., &",de Froidmont,"-Görtz, I. (",1996). Third,the American Oil,Chemist,"s’ Society, 54(1","), 36–40"
EU MAT in,tercompariso,n study on,food folate Wils,"on, D. (1937). N",utrition a,nd diet in North,ern India:
analysis,using HPL,C proce,dures. Food,A comparative,dietary s,urvey. The La,"ncet, 230,"
"Chemistry, 5","7(1), 109-111.",,,1445-1448.,,,
"yutham, M.,","Mandal, D. K","., Mandal, C","., & Sehgal, Wils","on, H., Ahmad,","B., Ray,","G., & Guha,",R. (1937).
J. (1999). A,gro-ecological,subregions,of India for,The vitamin-B1,content,of some comm,on Indian
planning an,d developm,ent. NBSS,"Publication,",foodstuffs. India,n Journ,al of Medical,"Research,"
(35).,,,,"24, 813-16.",,,
"katachalam, P",. S. (1968). Ir,on metaboli,sm and iron Yusu,"fji, D., Mathan,","V. I., &","Baker, S. J. (19","73). Iron,"
deficiency i,n India. The,American,Journal of,"folate, and vitam",in B12,nutrition in pre,gnancy: a
Clinical Nutr,"ition, 21(10),",1156-1161.,,study of 1000 wo,men fro,m southern Indi,a. Bulletin
"hrauch, J. L.",", Posati, L. P","., Anderson",", B. A., &",of the World Hea,lth Orga,"nization, 48(1),",15.
"Exler, J. (1",977). Lipid,conversion,factors for,,,,
