E033. Lemo,"n, juice",(Citrus lim,on); H. N,imbhu;,Tel.,E034. Lime,", sweet",pulp,(Citrus l,imetta);,H.,Mosambi;
Nimapandu ;,O. Kaga,ji limbu; B.,Pati Lebu;,G. Limb,u; P.,Tel. Gaja ni,mma p,andu;,Tam. K,olinchi p,azh,am; Kan.
Nibu; U. Nee,mbu; A.,Nemu; Kas,h. Nyomb;,S. Lehi,n; N.,Gaja nimbe,; Mar.,Limb,u goḍa,; B. Mit,ha,lebu; G.
Kaagati; M. C,hampra,Mahi; Kh. S,oh jew.,,,Mosambi; A,. Mosu,mi; K,ash. Mos,ambi; P.,Mo,sami; Kh.
,,,,,,Soh balensh,a.,,,,,
,,,,,,,,,,,,
E035. Litchi,(Litchi,chinensis);,A. Lichu;,B. Lich,u; G.,E036. Mang,"o, ripe",", bang",anapalli,(Mangife,ra,indica); A.
Lichi; H. Lich,i; Kas,h. Lichi; Kh,. Soh mani,r; Mal. L,ichi;,Aam; B. Aa,m(paka),; G. K,eri; H. A,am (paka,);,Kan. Mvina
M. Lichu; M,ar. Lichi,; N. Lichi; O,. Letchu;,P. Lichi;,Tam.,hannu; Kash,. Aamb,; Kh.,Soh pie,ng; Mal.,Ma,m pazham;
Lichi; Tel. Lic,hi; Kan.,Lichi; U. Li,chi.,,,M. Heinou,Amunb,a; Mar,. Amba,(piklela);,N.,Ampa; O.
,,,,,,Amba (pach,ila); P.,Aam;,S. Aamr,a; Tam.,M,ampazham;
,,,,,,Tel. Mamidi,pandu;,U. Pak,ka aam.,,,
,,,,,,,,,,,,
E037. Mango,", ripe,",gulabkhas,(Mangifer,a indica,); A.,E038. Man,"go, rip","e, him",sagar,(Mangifer,a,indica); A.
Aam; B. Aam,(paka);,G. Pakeli K,edi; H. Aam,(paka);,Kan.,Aam; B. Aa,m (paka,); G. K,eri; H. A,am (paka,);,Kan. Mvina
Mvina hannu;,Kash.,Aamb; Kh.,Soh pien,g; Mal.,Mam,hannu; Kash,. Aamb,; Kh.,Soh pie,ng; Mal.,Ma,m pazham;
pazham; M.,Heinou,Amunba; M,ar. Amba,(piklela,); N.,M. Heinou,Amunb,a; Mar,. Amba,(piklela);,N,. Ampa; O.
Ampa; O. A,mba (p,achila); P.,Aam; S.,Aamra;,Tam.,Amba (pach,ila); P.,Aam;,S. Aamr,a; Tam.,M,ampazham;
,,,,,,,,,,,,
,,,,,,Tel. Mamidi,pandu;,U. Pak,ka aam.,,,
Mampazham;,Tel. Ma,midi pandu;,U. Pakka a,am.,,,,,,,,
,,,,,,,,,,,,
,,,,,461,,,,,Food,Pic,ture and Descr
