"F019. Yam, wild",(Dioscorea v,illosa); A. Jong,oli kosu; B.,"G001. Chillies, green-",1 (Capsi,cum annum); A,. Kesa jalakia;
Ranga alu; G. Ra,tadu; H. Sua,ralu; Kan. Hegg,anasu; Kh.,G. Lila marcha; H. Ha,ra Mirch,i; Kan. Hasi,Menasinakayi;
Shriew lieh; Mal.,Kattuchena;,M. Haa; Mar. S,uran; Tam.,Kash. Marach wangun;,Kh. Soh,mynken heh;,Mal. Mulaku;
Kodi kizhangu; Te,l. Chedu padd,u dumpa.,,M. Morok; Mar. Mula,ku; N. H,ariyo khursa,ni; O. Kancha
,,,,Lanka; P. Hara mirchi;,S. Maric,hika; Tam. P,achhai milagai;
,,,,Tel. Pacchi Mirapakaya,; U. Hara,mirchi.,
,,,,,,,
"G002. Chillies,",green-2 (C,apsicum annum,); A. Kesa,"G003. Chillies, gree",n-3 (Ca,psicum annu,m); A. Kesa
jalakia; G. Lila,marcha; H.,Hara Mirchi;,Kan. Hasi,jalakia; G. Lila mar,cha; H.,Hara Mirch,i; Kan. Hasi
Menasinakayi; K,ash. Marach,wangun; Kh. S,oh mynken,Menasinakayi; Kash.,Marach,wangun; Kh.,Soh mynken
dkhar; Mal. Mula,ku; M. Moro,k; Mar. Mulaku;,N. Hariyo,dkhar; Mal. Mulaku;,M. Moro,k; Mar. Mula,ku; N. Hariyo
khursani; O. Kanc,ha Lanka; P.,Hara mirchi; S.,Marichika;,khursani; O. Kancha L,anka; P.,Hara mirchi;,S. Marichika;
Tam. Pachhai mi,lagai; Tel. Pa,cchi Mirapakay,a; U. Hara,Tam. Pachhai milagai,; Tel. Pa,cchi Mirapa,kaya; U. Hara
mirchi.,,,,mirchi.,,,
,,,,,,,
"G004. Chillies,",green-4 (C,apsicum annum,); A. Kesa,"G005. Chillies, gree",n-5 (Ca,psicum annu,m); A. Kesa
jalakia; H. Hara,Mirchi; Kan.,Hasi Menasina,kayi; Kash.,jalakia; G. Vadhvani,marcha;,H. Hara Mirc,hi; Kan. Hasi
Marach wangun;,Kh. Soh mynk,en dkhar; Mal.,Mulaku; M.,Menasinakayi; Kash.,Marach,wangun; Kh.,Soh mynken
Morok; Mar. Mu,laku; N. Ha,riyo khursani;,O. Kancha,dkhar; Mal. Mulaku;,M. Moro,k; Mar. Mula,ku; N. Hariyo
Lanka; P. Hara,mirchi; S. M,arichika; Ta,m. Pachhai,khursani; O. Kancha L,anka; P.,Hara mirchi;,S. Marichika;
milagai; Tel. Pacc,hi Mirapakay,a; U. Hara mirchi,.,Tam. Pachhai milagai,; Tel. Pa,cchi Mirapa,kaya; U. Hara
,,,,mirchi.,,,
