documentation,is avail,able as to th,e sampling,with various nutrit,ional issues p,resent tod,ay. Individual
procedure follo,wed or th,e source of the,data. Due to,data for endemic f,oods of six ge,ographic,regions of the
deficit of many,of the,nutrient data whi,ch stimulate,country were gene,rated and com,piled.,
disproportional,costs and,inefficient use of,"resources, it",,,,
was deemed nec,essary to,completely revam,p the Indian,9. Conclusions,,,
FCT with a total,ly new co,mpositional data,base.,"In India, nutrient",evaluation of,food was,pioneered by
,,,,Sir Robert McCar,rison almost a,century,back resulting
8. The New Ind,ian Food,Composition Ta,"bles, 2017",in the publication,of the first I,ndian FC,T in the year
Economic libera,lization a,nd globalization,changed the,1937. Indian FCT,underwent re,visions b,oth in design
food and nutritio,n scenari,o in India. Betwe,en 1990 and,and data quality i,n about every,12.5 yea,rs until 1989
"2010, the daily p",er capita,supply of energy,", protein and",and has effectivel,y served dieti,"cians, nu",tritionists and
fat increased,"by 11,","12 and 30%,",respectively.,clinicians. Demerg,"ing, extension",and expa,nsion of food
Consumption o,"f fruits,","starchy roots,",vegetables,groups brought mo,re clarity and,widened,the options to
increased by 91,", 52 and","46%, respectivel",y (Food and,formulate effectiv,e nutrition sol,utions. In,every edition
Agriculture Org,anization,"Statistics, FAOS","TAT, 2013),",emphasis was laid,on nutritiona,lly releva,nt component
though a steady,increase,in the food pri,ce was also,of food according,to the nutri,tional sit,uation of the
observed. A cha,nge in di,etary pattern was,observed as,country. During,progression,of the,FCT it was
the conventional,diet of t,he Indian popula,tions shifted,observed that ana,lytical data g,ained im,portance with
largely due to,the mo,dified food supp,ly systems.,the availability of,improved m,ethods of,analysis and
Reduction in inc,idence of,kwashiorkor fro,m 0.2 to 0%,resources. Increas,e in the num,ber of in,dividual food
and bitot’s spot,from 0.7,"to 0.2%, respect",ively among,components also,reflected be,tter und,erstanding of
pre-school chil,dren (N,"NMB, 2012) w",as noticed.,nutritional roles as,well as acces,sibility to,new sensitive
"However, new p",ublic he,alth issues emerg,ed. The risk,and selective analy,tical methodo,logies.,
factors of overw,eight inc,reased to 11.8 a,nd 15.5% in,,,,
men and wo,"men, re",spectively (NN,"MB, 2012).",As metabolic links,between new,ly define,d constituents
Prevalence of,child,malnourishment,at 45.9%,of the human diet,and health co,nditions a,re established
(National Famil,y Health,Survey NFHS-3,", 2006), any",and as new dietar,y patterns em,"erge, FC",T need to be
anemia at 79%,among 6-,35 month childre,"n (NFHS-3,",structured accordi,ngly. Without,good foo,d composition
"2007), underwe",ight amo,ng women at 35,.6% women,"data, nutrition res",earch cannot,establish,or explain the
"(NFHS-3, 2007)",", anemia",at 55.3% among,women of 15,interrelationship,between diet,and its,influence on
to 49 years of a,ge (NFH,"S-3, 2006), diabe",tes at 8.63%,health. Food comp,osition databa,ses are n,ever complete
(International,Diabetes,Federation I,"DF, 2014),",due to the consta,nt introductio,n of new,foods into a
hypertension at,22.2% i,n men and 21.6%,in women,"food supply, new",ly discovered,food co,mponents that
"(NNMB, 2012)",came to b,e matters of new,public health,are associated wit,h health and,"disease, a",nd continued
concern.,,,,improvements in,methods of an,alysis. Th,e food supply
,,,,is now more d,ynamic than,ever w,ith increased
The latest Indian,food co,mposition databa,se funded by,availability and ac,cess to vario,us foods f,rom different
the ICMR cove,rs all the,key foods samp,led from the,parts of the coun,try due to e,nhanced,transportation
entire country d,rawn fro,m statistically va,lid sampling,which means that,the food data,providers,are aiming at
method. About 2,00 discre,te food constitue,nts including,a moving target,to provide t,he most,accurate and
sub-components,were,standardized fo,r analytical,authentic data.,The latest,new ‘,Indian Food
evaluation. In,addition,to the existing,nutrients in,Composition Tabl,"es, 2017’ prov",ides valu,es with widest
"NVIF, about 13",6 new c,omponents were,additionally,possible coverage,of nutrient an,d bioactiv,e components
evaluated acco,unting fo,r 212% increas,e over the,of key foods repr,esenting all m,ajor food,groups. The
number of com,ponents i,n the previous 1,989 edition.,new Indian food,composition t,ables wil,l provide the
Incorporation o,f such w,ide spectrum o,f nutritional,much needed data,in specialized,fields an,d bring about
components con,forms to,the requirements,for dealing,paradigm change i,n nutritional r,esearch i,n the country.
