"Overall, 107 dis",tricts ou,t of the,total 63,0 districts,adequate num,ber of samples,", which ta",kes care of the
representing 17%,of the,country a,re select,ed for the,variables affec,ting their com,position in,order to obtain
collection of ke,y foods,for analy,sis (Ma,p 1). The,representative,data (Greenfi,"eld et al.,","2009; Tarley,"
number of distric,ts sample,d in each,state is pr,esented in,"Visentainer,","Matsushita, &",de Souza,", 2004). This"
Table 3. Due,to log,istic rea,"sons, th",e district,sampling plan,is considered,adequate f,or each food to
headquarters of,the selec,ted distr,icts const,ituted the,express the,data through,distributi,"on of values,"
primary samplin,g units (P,SUs) and,retail sh,ops in the,calculation of,"mean/median,",ranges an,d coefficient of
main markets o,f towns,constitu,ted the,secondary,variation takin,g into accoun,t the oper,"ational, logistic"
sampling units (S,SUs).,,,,and perishable,nature of the,food. The,mean of the six
,,,,,regions will re,present the nati,onal value.,
The sampling,design,thus arr,ived at,provides,,,,
geographically,well dis,persed,districts,that are,2.3 Validation,of sampling de,sign,
statistically repre,sentative,with res,pect to r,egion and,National Bure,au of Soil Sur,vey & Lan,d Use Planning
country. A cent,rally loc,ated well,connecte,d city is,(NBSS & LU,P) (Velayuth,"am, Mand","al, Mandal, &"
identified within,each regi,on for re,gion wise,collection,"Sehgal, 1999)",has mappe,d twenty,agro-ecological
and compositing,of sample,s (Table,4). The s,ample size,zones in the c,ountry. When,the select,ed towns were
varied from a m,inimum,of 11 di,stricts in,Northeast,super impose,d on the agr,o-ecologica,"l map, it was"
India to a maxim,um of 2,3 in Nor,th India t,o obtain a,observed that,the spatial di,stributions,of the selected
comprehensive,picture o,f what i,s being,consumed,sites were ade,quately dispers,ed across a,ll twenty agro-
regionally; thro,ugh com,positing,at regio,nal level,ecological zon,es in the co,untry indic,ating adequate
"(Figure 1), it was",possible,to reduce,the cost,of analysis,representation,of the entire co,untry.,
and still produce,the most,reliable,estimate o,f nutrient,,,,
content in food.,The sa,mpling d,esign als,o ensures,,,,
