"D033. Capsicum,",green (Cap,sicum annu,um); A. Kashmiri,"D034. Capsicum,",red (Capsicum,annuum); A,. Kashmiri
jalakia; B. Lanka,(bilathi); G,. Bhuler m,archa; H. Shimla,jalakia; B. Lanka,(bilathi); G. Bhu,ler marcha;,H. Shimla
mirch; Kan. D,onnmena-si,nakayi;,Kash. Shimla,mirch; Kan. Do,nnmena- sinaka,yi; Kash,. Shimla
marchwangan; K,h. Sohmy,nken jhur,jyrngam; Mal.,marchwangan; K,h. Sohmynken,jhur jyrng,am; Mal.
Undamulagu; Mar,. Bhoplimir,chi; O. S,himla Lanka; P.,Undamulagu; Mar.,Bhoplimirchi;,O. Shimla,Lanka; P.
Shimle-di-mirchi;,Tam. Koda,milagai; T,el. Shimla mirchi;,Shimle-di-mirchi; T,am. Koda milagai,; Tel. Shiml,a mirchi; U.
U. Shimla mirchi.,,,,Shimla mirchi.,,,
,,,,,,,
"D035. Capsicum,",yellow (Ca,psicum ann,uum)A. Kashmiri,D036. Cauliflower,(Brassica olerace,a var. botryt,is); A. Phul
jalakia; B. Lanka,(bilathi); G,. Bhuler m,archa; H. Shimla,kobi; B. Phul kopi;,G. Fulawar; H. P,hul gobi; Ka,n. Hukosu;
mirch; Kan. D,onnmena-,sinakayi;,Kash. Shimla,Kash. Phoolgobi;,Kh. Phul kubi;,Mal. Caulif,lower; M.
marchwangan; Kh.,Sohmynken,jhur stem;,Mal. Undamulagu;,Kobithamchetmai;,Mar. Phul gobi; N.,Kauli; O. Ph,ul Kobi; P.
Mar. Bhoplimirchi;,O. Shimla,Lanka; P.,Shimle-di-mirchi;,Phul gobi; S. Gojih,vaa; Tam. Pooko,su; Tel. Go,puvvu; U.
Tam. Koda milagai;,Tel. Shimla,mirchi; U.,Shimla mirchi.,Phul gobi.,,,
,,,,,,,
D037. Celery stal,k (Apium g,raveolens);,B. Randhuni; H.,D038. Cho-cho-m,arrow (Sechium,edule); A. S,quash; H.
Ajmud; Kh. Die,ng seleri;,G. Celer,y daandi; Tam.,Cho-cho-marrow;,Kan. Cho-cho-m,arrow; M.,Dasakusa;
Sivarikkeerai.,,,,Mal. Cho-cho-ma,rrow; Mar. Cho,cho sara;,O. Phuti
,,,,kakudi; Kh. Biskot,; Tam. Chow-cho,w.,
