E027. Grapes,"seedless, ro","und, black",(Vitis vi,nifera); G.,"E028. Guava,",white,flesh (Psidi,um guaja,v,a); A.
Kadi Draksha;,H. Angoor;,Kan. Draksh,a; Kash.,Dach; Kh.,Madhurium; B.,Peyara;,G. Jamphad;,H. Amru,d,; Kan.
Soh grape io,ng; Mal. M,undiringa;,M. An,goor; Mar.,Seebe; Kash. A,mrodh; K,h. Soh pyri,am; Mal.,P,erakka
Draksha; N. An,goor; O. An,goor; P. Ang,oor; S.,Draakssaa;,(nattu); M. Pu,ngton;Ma,r. Peru; N.,Aamba; O,.,Pijuli
Tam. Dratchai;,Tel. Draksha,padu.,,,(deshi); P. Amr,ud; S. Pe,ruka; Tam.,Koiyapazh,a,m; Tel.
,,,,,Jama pandu; U. A,mrood.,,,,
,,,,,,,,,,
"E029. Gauva,",pink flesh (,Psidium gua,java);,H. Amrud;,E030. Jack fru,"it, ripe",(Artocarpus,heterophyl,l,us); A.
Tel. Jama pand,u; Tam. Ko,iyapazham;,Kan. Se,ebe; Mal.,Kothal; B. Kanth,al; G. Pha,nas; H. Katha,l; Kan. Hal,a,su; Kh.
Perakka; Mar.,Peru; O. Piju,li; B. Peyara,; G. Lal,jamphad;,Soh phan; Mal.,Chakka;,M. Theibong,; Mar. Ph,a,nas; N.
P. Amrud; A.,Madhurium;,Kash. Amro,dh; S. P,eruka; N.,Katahar; O. Pan,asa; P. K,athal; Kash.,Bindu; S.,,Panasa;
Aamba; M. Bil,aiti pungton;,Kh. Soh pyr,iam.,,Tam. Palapazham,; Tel. Pan,asa; U. Katha,hal.,,
,,,,,,,,,,
E031. Jambu,"fruit, ripe",(Syzygium s,amaran,gense); A.,E032. Karonda,fruit (Car,issa caranda,s); A. Korja,,tenga;
Jamu; B. Jaam,rool; H. Jam,un; Kan. N,eralai;,Mal. Naval,B. Koromcha; G,. Karam,da; H. Balala,"k, dindim",i;,Kan.
pazham; Mar.,Jambhool;,O. Jamukol,i; P. Ja,mun; Tam.,Karekayi; Mar.,Karvand;,Mal. Karakk,a; O. Sush,e,na; P.
Nagapazham; T,el. Neredup,andu.,,,Karonda; S. Kar,amazda; T,am. Kalakka,y/ Parunga,l,a; Tel.
,,,,,Kalive.,,,,,
