Several in,dividuals and organiz,ations have b,een invol,ved in the de,velopment of the
,,,,,
‘Indian Food Com,"position Tables, 2017",’ right from co,nception,of the program,"me, infrastructure"
,,,,,
"establishment, ca",pacity building and,execution. Th,is hercule,an task coul,d not have been
,,,,,
possible without t,he immense support fr,om all corners.,,,
,,,,,
Particular,acknowledgement is d,ue to Dr. V. M,. Katoch,", Former Secr","etary, Department"
,,,,,
of Health Resear,ch & Director Gener,"al, Indian Cou",ncil of,Medical Resea,rch (ICMR) who
,,,,,
recognized the i,mportance and the n,eed for new I,ndian Fo,od Compositi,on Database and
,,,,,
provided the requi,red financial grant for,implementing,the progr,amme.,
,,,,,
Special th,anks to Dr. Soumya S,"waminathan, S","ecretary,",Department o,f Health Research
,,,,,
& Director Gen,"eral, Indian Council",of Medical,Research,for her cons,tant support and
,,,,,
encouragement in,accomplishing the tas,k.,,,
,,,,,
Sincere th,anks to Dr. B. Sesik,"eran, Former","Director,",National Inst,itute of Nutrition
,,,,,
(NIN) and Dr. G.,"S. Toteja, Scientist-","G & Head, Nu","trition, IC",MR for facili,tating the smooth
,,,,,
operation of the p,roject without which t,he project woul,d not hav,e seen the ligh,t of the day.
,,,,,
Particular,thanks to Late Dr.,B. S. Narasi,"nga Rao,",former Dire,ctor of NIN and
,,,,,
Dr. Padam Singh,former Adll. Director,"General, ICM",R and all,the Expert Co,mmittee Members
,,,,,
for their invaluabl,e scientific inputs whi,ch strengthened,the prog,ramme.,
,,,,,
The const,ant support and enc,ouragement pr,ovided b,y Dr. Ute R,"uth Charrondiere,"
,,,,,
INFOODS Coord,"inator, FAO, Rome",is gratefully a,cknowled,ged. Special,appreciation and
,,,,,
thanks to Dr.,"Kailash Chandra, Dir","ector, ZSI.,",Dr. Rajku,"mar Rajan,","Officer-in-charge,"
,,,,,
Mr. A. Anand Ku,mar and Mr. Shrini V,aasu from Ma,rine Biolo,gical Regiona,"l Centre, Chennai"
,,,,,
for their tireless e,ffort in taxonomical id,entification of,all varieti,"es of fish, she",llfish and mollusc
,,,,,
analyzed.,,,,,
,,,,,
To the pro,ject scientists Dr. P.,"Ravindra Naik,",Dr. Cha,"rles Dorni, D","r. Hyma Pardipur,"
,,,,,
"Dr. B. Sreedhar,","Dr. S. Muthuswami,",Dr. V. S. S.,"Prasad, D",r. Smitha Ma,thews and all the
,,,,,
project Technical,"and Supporting staff,",who worked t,irelessly,with so much,"passion, a special"
,,,,,
acknowledgment,of gratitude. The,invaluable c,ontributio,n of Mr.,"V. Satish Babu,"
,,,,,
Instrumentation O,fficer who kept all,the big and s,mall instr,uments in ex,"cellent condition,"
,,,,,
Technical Officer,"s Mr. K. Mangthya,",Mr. K. Subha,sh & Mr,s. P. S. Prash,"anti, is gratefully"
,,,,,
acknowledged for,their technical suppor,t.,,,
,,,,,
The extra,ordinary support recei,ved from vari,ous quart,ers of the Na,tional Institute of
,,,,,
Nutrition - Admin,"istration, Stores, Purc","hase, Accounts",", Leave S","ection, Electri","cal, Plumbing and"
,,,,,
"Supporting Staff,",Scientific and Techni,cal colleagues,cannot b,e forgotten an,d it will go down
,,,,,
into history as,the new book ‘Ind,ian Food Co,mpositio,"n Tables, 20",17’ is released.
