D075. Toma,"to, r","ipe, hybrid",(Solanum lycopersic,u,m); A.,"D076. Tomato, ri","pe, local (S",olanum l,ycopersicum);,A. Poka
Poka bilahi;,B. To,mato; G. Tam,eta; H. Tamator; Ka,n,. Goore,bilahi; B. Tomato;,G. Tameta;,H. Tamat,or; Kan. Goor,e Hannu;
Hannu; Kash,. Ro,wangun; Kh.,Soh saw dkhar; Mal.,,Takkali,Kash. Rowangun;,Mal. Takka,li pazham,; M. Khamen,ashinba;
pazham; M.,Kham,en ashinba; M,ar. Velvangi; O. Bilat,i,baigan;,Mar. Velvangi; N,. Gholobhe,da; O. B,ilati Baigan;,P. Pakke
P. Pakke tam,ator;,S. Rakta ph,alam; N. Gholobhe,d,a; Tam.,tamator; S. Rakta,phalam; K,h. Soh sa,w khasii; Tam.,Takkali
Takkali pazh,am; T,el. Ramamula,gakaya; U. Pakka tam,a,tar.,pazham; Tel. Ram,amulagaka,ya; U. Pak,ka tamatar.,
,,,,,,,,,,
D077. Zucc,hini,green (Cucu,rbita pepo); B. Dhu,d,ul; H.,"D078. Zucchini,",yellow (C,ucurbita,pepo); B. Dh,udul; H.
Sabed kadd,u; K,an. Dilpasan,d; Kash. Kaashira,l,; Mar.,Sabed kaddu; Ka,n. Dilpasan,d; Kash.,Kaashiral; Ma,r. Kashi
Kashi bhop,la;,O. Golu ph,ubi kakuri; Tam.,S,eemai,bhopla; O. Golu p,hubi kakur,i; Tam.,Seemai suraik,ayi.
suraikayi.,,,,,,,,,,
,,,,,,,,,,
E001. Appl,"e, big",(Malus dom,estica) A. Apel; B.,S,ev; G.,"E002. Apple, gre",en(Malus,domestic,a) A. Apel; B,. Sev; G.
Safarjan; H.,Sev;,Kan. Sebu; K,ash. Tsoonth; Kh. So,h,apple,Lila safarjan; H.,Sev; Kan.,Sebu; K,ash. Tsoonth;,Kh. Soh
"saw; Mal., T",am. A,pple pazham,; M. Sem; Mar. Safar,,chand;,apple Jyrngam;,Mal. Apple,pazham,; M. Sem; M,ar. Safar
,,,,,,,,,,
N. Shau; O.,Sev;,P. Seb; S. Sev,a; Tel. Sepu/Sema r,e,gu; U.,chand; N. Shau;,O. Sev;,P. Seb;,S. Seva; Tam,. Apple
Saib.,,,,,,,,,,
,,,,,,,,,,
,,,,,,pazham; Tel. Sep,u/Sema re,gu; U. Sa,ib.,
,,,,,,,,,,
,,,,,455,,,,Food Picture,and Descr
