,,CONTENTS,
,,,
No.,,Title Pa,ge N
,,,
1.,Origin and progression,of Indian Food Composition Tables,i
,,,
2.,Identification of key f,"oods, National sampling plan and",xii
,analytical parameters,,
,,,
3.,General Information,,xx
,,,
4.,References,,xxiv
,,,
5.,Abbreviations,,xxxi
,,,
6.,Food Composition T,ables,
,,,
,Table 1: Proximate Pr,inciples and Dietary Fiber,1
,,,
,Table 2: Water Solubl,e Vitamins,31
,,,
,Table 3: Fat Soluble V,itamins,61
,,,
,Table 4: Carotenoids,,91
,,,
,Table 5: Minerals and,Trace Elements,111
,,,
,Table 6: Starch and In,dividual Sugars,169
,,,
,Table 7: Fatty Acid P,rofile,187
,,,
,Table 8: Amino Acid,Profile,257
,,,
,Table 9: Organic Acid,s,313
,,,
,Table 10: Polyphenols,,333
,,,
,Table 11: Oligosacch,"arides, Phytosterols, Saponins and",403
,Phytates,,
,,,
,Table 12: Fatty Acid,Profile of Edible Oils and Fats,423
,,,
7.,Food Pictures and Des,cription,427
,,,
8.,Index,,501
