"eggs, pulses,",leafy vege,"tables, certain roo",ts and tubers,constituted 19.,"7, 15.7, 11.4",and 10.4%,", respectively."
were reported,as good,sources of vitam,in B2. Un-,The number o,f flesh foods,increased,2.2 times with
sprouted pul,ses lacke,d vitamin C;,"nevertheless,",addition of 1,4 new food,s. Miscel,laneous foods
sprouted pulse,s containe,d 10 to 15 mg of v,itamin C per,increased 3.1,times with ad,dition of,17 new foods.
100g.,,,,Fruits and GL,Vs were expa,nded with,addition of 19
After one yea,"r, the sec",ond edition of He,alth Bulletin,"and 13 foods,",respectively.,Three ne,w foods were
No. 23 was,published,in the year 1938,which was,added in the,class of milk,and milk,products. Pre-
widely circul,ated and,translated into se,veral Indian,emptive know,ledge regard,ing distrib,ution of key
languages fo,r greater,"popularity, wid","er outreach,","micronutrients,",mostly gaine,d from pa,"st compilation,"
general publi,c nutrition,education and u,tility. In this,perhaps led to,expansion of,these foo,d groups. The
"edition, a sect",ion on inf,ant feeding was al,so added and,number of foo,ds in pulses ca,tegory how,ever remained
corrections w,ere incor,porated for bring,ing in more,the same. Foo,d sampling lo,cations wer,e the same as
clarity. The g,eneral co,nfiguration howev,"er, remained",reported in the,previous editio,n.,
unchanged.,,,,,,,
,,,,The 1951 ver,sion of the,Health Bu,lletin No. 23
A revised and,enlarged,third edition was,published in,reflected impr,ovement of an,alytical tec,"hnique, which"
the year 1941,wherein,the reported num,ber of foods,was quickly ad,opted in India.,Unlike the,previous 1937
increased to,284. Cont,ent wise the third,edition was,edition where,the values fo,r B1 were,sourced from
substantially,similar to,previous two edit,ions. Calorie,scientific journ,als and expre,ssed as IU,"/100g, in this"
values of the,foods pe,r ounce were pro,vided as an,revised editi,"on, vitamin",B1 wa,s determined
additional col,umn. The,scientific nomenc,lature of the,experimentally,and the,analytical,values were
foods was pro,vided as a,separate column,alongside the,expressed in t,erms of µg/1,00g (Tabl,e 2) to enable
nutrient value,s. The ind,icative expression,s for vitamin,accurate intak,e estimations.,Microbio,logical assays
B2 was excl,uded in th,ird edition as the,se were not,were introdu,ced for det,ermination,of vitamins
quantified va,lues and,were unreliable fo,r estimating,particularly tha,t of riboflavin,. The mod,e of expression
intake levels.,The impo,rtance of ‘amla’,(Phyllanthus,for riboflavin,was modif,ied from,indicative to
emblica) as a,rich sourc,e of vitamin C was,highlighted.,quantitative fo,rm of µg/100g,which ma,de comparison
Indian fish liv,er oil was,proposed as a subs,titute for cod,of levels betw,een different,foods poss,ible. Nicotinic
liver oil. V,ernacular,names of the f,oodstuffs in,acid content o,"f foods, repor",ted in term,"s of mg/100g,"
‘Hindustani’,(now Hin,di) language were,additionally,was added to t,he existing nut,rient param,eters to help in
provided in th,e appendi,x against english n,ames for the,diet based miti,gation of pella,gra. Howev,"er, the content"
general public,reference,.,,of nicotinic aci,d and riboflavi,n were ana,lyzed for some
,,,,foods while th,e rest of info,rmation w,as drawn from
3. Health Bul,letin No. 2,"3, 4th edition 195",1,literature. Whi,le taking the,values from,the scientific
Between 1938,and 1951,", there was a nota",ble transition,"literature, prefe",rence was giv,en to data,that originated
in the India,n nutritio,n scenario. Am,ong tropical,from India (A,"ykroyd, Patw","ardhan, &","Ranganathan,"
"regions, India",contribut,ed substantially in,the field of,1951).,,,
nutrition (Nic,"holls, 194",5). The incidence,of pellagra,,,,
was noticed,and the r,ole of niacin in,its cure was,Since there wa,s a great deal,of differen,ce between the
successfully,demonstra,ted in India (R,"aman, 1940;",Indian measur,"es, the metric",and avoir,dupois system
Aykroyd &,Swaminat,"han, 1940). The",agricultural,used in vario,us provinces,during tho,"se times, the"
practices in I,ndia also,underwent modifi,cations with,nutrient values,were additio,nally expre,ssed either as
concomitant i,ncrease in,the crop yields.,"However, the",gram (g) or,milligram (mg,) or micro,gram (µg) or
basic diet of,individual,s remained inadeq,"uate, devoid",international u,nits (IU) per o,unce of the,edible portion.
of animal fat,s and pr,"oteins, due to po",or economic,The appendix,on the availa,ble percent,age of iron in
conditions (D,"ay, 1944)",. The translation,of nutrition,foodstuffs was,dispensed wi,th due to,inconsistencies
research into,sustained,public health was,hindered by,with estimatio,"ns. However,",the appen,dix on BV of
obstacles of,weak eco,"nomy, ignorance",and poverty,proteins was re,tained and eve,n augmente,d by providing
"(Aykroyd, 19",41). Othe,r deficiency disea,ses such as,additional dat,a for 13 ne,w foodstuf,fs. Vernacular
maternal ana,"emia, infa",nt beriberi and,osteomalacia,names in 9 Indi,an languages,"viz., Hindi,","Tamil, Telugu,"
continued to,be rampa,nt. Sustained nutri,tional issues,"Kannada, Ori","ya, Marathi,","Bengali,",Gujarati and
prompted the,revision,of Indian FCT res,ulting in the,Malayalam we,re provided a,gainst the,English names
publication of,fourth ed,ition of the Health,Bulletin No.,for all the fo,odstuffs in a,ddition to,the scientific
23 by Aykroy,"d, Patward","han, and Ranganat",han (1951).,nomenclature f,or wider publi,c utility acr,oss India.
,,,,,,,
The food gro,uping patt,ern remained unch,anged in the,Some of the,significant an,d novel fi,ndings in this
Health bulleti,"n No. 23, 4",th edition. Howev,"er, new foods",edition include,the finding tha,t the nutrie,nt composition
were added to,the group,s increasing the tot,al number of,of undiluted b,uttermilk was,similar to,that of whole
foods to 298,(Figure,"1) out of which,","fruits, other",milk excluding,its fat conte,nt. Honey,was found to
"vegetables, gr",een leafy,vegetables (GLVs,) and cereals,contain about 8,0% of sugars,composed,of fructose and
