Simple random sampling,procedure is,used to select,(5) (Table 5). A,ll the metho,ds adopted he,re have been
three sites from the two,coastal belts,in India for,fully scrutinized,for their r,obustness in,analysing the
collection of fish and she,llfish. The sel,ected sites are,compound of i,nterest in d,ifferent food,matrices of
"Vishakhapatnam, Chenna",i and Mandap,am from east,different foods t,ypes.,,
coast belt as well as M,"umbai, Goa an",d Kochi from,,,,
west coast belt. All varieti,es of marine fis,h and shellfish,2.8 Quality ass,urance and,quality con,trol (QAQC)
available at the time of sa,mpling at all,the six landing,scheme,,,
sites are collected. A,ll samples,"are cleaned,",Analytical Quali,ty Assuranc,e (QA) plan,was designed
"scaled/skinned, eviscerat",ed and deb,oned at the,to monitor the,performa,nce of the,measurement
collection site and only e,dible portion,is composited.,systems to maint,ain statistic,al control and,provide rapid
Two identical composite,d samples are,collected and,feedback so tha,t corrective,measures co,uld be taken
transported to NIN by air,in frozen cond,ition under dry,before data qual,ity was com,promised. Th,e programme
"ice, for analysis.",,,ensures that rep,orted data,were sufficien,"tly complete,"
,,,"comparable, rep","resentative,",unbiased and,precise so as
Upon arrival at the labora,"tory, the sampl",es are checked,to be suitable for,their intend,ed use. Certifi,ed Reference
for sample integrity. Fres,h vegetables a,re expected to,Material (CRMs,) in which,one or more p,roperties are
arrive at the laboratory c,old and fresh,in acceptable,well quantified,is used fo,r calibration,of analytical
"conditions, while frozen m",eat or fish sa,mples are to be,methods and to,ensure dat,a quality. Th,e CRMs are
without any apparent sig,n of thawing.,Any damaged,procured from t,he Europea,n Commission,Community
sample was immediately d,iscarded and l,ogged onto the,Bureau of Refer,ence (BCR),", Belgium and",the National
list for collection in,the next sa,mpling cycle.,Institute of S,tandards a,nd Technolo,"gy (NIST),"
Descriptions of all samp,"le handling, p","rocessing, and","Gaithersburg, U",SA.,,
distribution of composit,e samples fo,r analysis is,,,,
maintained. Each sample,is assigned an,alpha numeric,As far as possib,"le, certified",reference mat,erials (CRM)
code upon arrival at the l,aboratory and,all subsequent,are used in this,"study, how","ever, due to th",e prohibitive
analysis and documentati,on is linked to,that number.,"cost of CRMs,",market rice,sample is use,d as in-house
All samples are stored a,t appropriate,location or at,quality control,material wit,h every batch,of analysis.
ambient temperature in t,he laboratory,based on the,"For this, a rela",tively large,amount of,the rice was
sample perishability.,,,homogenized a,nd kept un,der controlle,d conditions.
,,,While market ri,ce does no,t have a certi,"fied value, it"
2.7 Analytical parameters,,,develops an exp,ected value,through repe,ated analysis.
Interest in food compone,nts is expandi,ng rapidly and,The rationale,for the,development,of control
the need to access core,data on more,nutrients and,composites is d,riven by t,he need for p,recision and
bioactive substances in f,oods is far ou,t-stripping the,accuracy of da,ta generate,d for the fo,od samples.
amount of data that is,available. S,pecial interest,Control composi,tes and CR,M are included,according to
database on emerging bi,oactive compo,nents in foods,the level of val,idation nee,ded for specif,ic foods and
are necessary to meet the,increasing dem,ands of health,nutrients. Regul,ar participat,ion in externa,l proficiency
"professionals, dieticians, p","olicy makers,",epidemiologist,testing program,mes assur,ed quality,of the data
studying the relationships,between diet,"and health, as",generated in the,laboratory.,,
well as consumer interest i,n what is in th,e food they eat.,,,,
In view of the demand for,newer compo,"nents in foods,",3. Conclusions,,,
it was decided to undertak,e a comprehens,ive analysis of,,,,
nutrients and bioactive co,mponents in all,key foods.,The current nati,onal sampli,ng plan addre,sses the key
Official methods of analy,sis of Associat,ion of Official,foods identified,in the India,n food supply,but does not
Analytical Chemist (AOA,C) or if no,AOAC method,include food s,pecific to t,he sub-popul,ation of the
"was available, other appro",priate and reli,able analytical,country. The Ind,ian national,food composi,tion database
methods that have underg,one collaborati,ve evaluations,programme was,initiated i,n India in 20,11 with the
were tested and adopted. E,ach method w,as standardized,objective of gen,erating and,improving the,quantity and
in the laboratory and va,lidated as pe,r the IUPAC/,quality of foo,d composit,ion data in,the country.
AOAC method validation,procedures w,ith respect to,Adequate infrast,ructure was,developed at,the National
"precision, accuracy,","simplicity,","cost-effective,",Institute of Nutr,"ition, Hyder",abad to meet,the analytical
sensitivity and selectivit,y. About 200,discrete food,requirements fo,r all the co,mponents in,foods. The
constituents including,sub-compo,nents were,identification o,f key fo,"ods, statistic",ally derived
standardized for each food,in the new foo,d composition,sampling plan,and analyt,ical paramete,rs described
database representing pro,ximate princip,"les (8), energy",above provide w,hat may be,called an ide,al plan. This
"(1), water-soluble vitami","ns (13), fat so",luble vitamins,ideal plan involv,es sampling,all key foods,identified as
"(17), carotenoids (11),",individual fre,"e sugars (5),",important in,the India,n dietary s,upply from
"oligosaccharides (4), min","erals (20), org","anic acids (8),",geographically d,ispersed are,as across Indi,a covering all
"fats and fatty acids (40),",amino acid co,"mposition (20),",agro-ecological,zones of th,e country. T,he ideal plan
"sterols (4), polyphenols (3","9), and bioacti",ve components,also includes th,e analysis o,f more than 1,50 analytical
