results for the chem,ical analy,ses of few co,mmon Indian,compiled by Aykr,oyd (1937) and,released,in the form
foods. Data gener,ated by,McCarrison,(1929) for,of Health Bulletin,No. 23 entitled,‘The Nut,ritive Value
limited number of,foods w,as neverthele,ss devoid of,of Indian Foods,and The Plan,ning of,Satisfactory
information on,mineral,"content, a",n important,Diets’. These foo,dstuffs were cl,assified i,nto 11 food
component in th,e diet.,"Similarly, t",he chemical,groups among wh,"ich, other vege",tables (20,".1%), fruits"
composition of co,mmon I,ndian foods,reported by,(18.3%) and cerea,ls (12.3%) wer,e predomi,nant. These
"Ranganathan, Sund","ararajan,",and Swamin,athan (1937),vegetal foods we,re given impo,rtance as,they were
was lacking in info,rmation o,n critical vita,mins content,being widely cons,umed and wer,e conside,red to have
probably because q,uantifica,tion of vitam,ins in those,the potential to,mitigate the,prevalent,nutritional
times required spe,cialized,analytical ex,pertise. The,problems. Animal,source foods s,uch as mi,lk and milk
available reports o,n nutrient,content of,Indian foods,products (3.6%),and flesh foo,ds (5%),constituted
were not comprehe,nsive and,required con,solidation for,relatively a small,proportion (Fi,gure 1).,Condiments
wider outreach a,nd effec,tive utility.,Based on,and spices accoun,ted for 9.6% of,the total,foods. Fish
"nutritional studies,",McCarris,on (1932) had,advised that,samples represent,ed those consu,med in w,est-coast of
the solution to the,nutritional,problems in,India should,Malabar region. A,ll the selected,foods we,re procured
evolve from a surve,y of food,sources and,classification,from the markets,of Coonor and,Coimbat,ore in south
of natural product,s into n,utritive valu,es involving,"India, and few oth",er places such,as Bellar,y (Sorghum
biochemical analys,is of food,s for its nut,rient content.,"cernuum), Bijnor",(Fagopyrum,esculent,um; Trapa
"Consequently, the",League,of Nation,s Technical,"bispinosa), Mang",alore (Eleucine,coracan,a; Triticum
Commission on N,utrition re,commended,a study into,vulgare; Cicer ar,"ietinum, Dolich",os biflor,us; Cjjanus
the composition o,f dietarie,s and nutrit,ive value of,"indicus), Darban",ga (Eleucine,coracan,a; Glycine
principal foods due,to the pre,carious nutri,tion situation,hispida; Lathyrus,"sativus), Myso",re (Dolic,"hos lablab),"
"(Wilson, 1937). H","ence, a",special enqu,iry into the,Ahmedabad (Gly,"cine hispida),",Godavar,i (Hibiscus
nutritive value of I,ndian fo,ods funded b,"y the IRFA,",sabdariffa; Spin,acia oleracea,"), West",Godavari
New Delhi was initi,ated.,,,(Momordica char,"antia), Bangalo",re (Cocci,"nia indica),"
,,,,Salem (Mangifer,a indica) a,nd Punj,ab (Citrus
The first Indian F,CT conta,ining 218 fo,odstuffs was,aurantium) (Aykro,"yd, 1937).",,
,,,,,,,
Figure 1. Metastas,is of foo,d representa,tion by food gro,ups in Indian Fo,od Composition,"Tables,",1937-2017.
Sources: Aykroyd,(1937); A,ykroyd et al,. (1951); Aykroy,d et al. (1963); G,opalan et al. (1,971); Go,palan et al.
revised and updated,by Naras,"inga Rao, De","osthale, and Pant",(1989).,,,
