B013. Lent,"il, dal (Le",ns culinar,is); A.,Masur dail; B,. Mosur,B014. Lentil whol,"e, brow",n (Lens culinaris);,A,. Gota
dal; G. Mas,oor ni da,ad; H. M,asoor,dal; Kan. La,ki Bele;,masur mah; B. Mos,ur; G. M,asoor (Kathai); H. M,a,sur dal;
Kash. Mas,oor; Kh.,U dai sa,w; Ma,l. Vattu pari,ppu; M.,Kan. Masur bele; K,ash. Ma,soor; Mal. Masur par,i,ppu; M.
Hawai Mas,uri; Mar.,lank dal;,O. M,asura dali; P.,Dhooli,Hawai Masuri; Mar,. Masur,dal; N. Musuroo; O.,,Masura;
masari dal;,S. Triputt,a; Tam. K,hesari,paruppu; Tel,. Lanka,P. Saboot masari d,al; S. M,asura; Tam. Mysore,p,aruppu;
pappu.,,,,,,Tel. Misur pappu; U,. Masur,dal.,,
,,,,,,,,,,
B015. Lent,"il whole,",yellowish,(Lens,culinaris); H,. Masur,B016. Moth bean,(Vigna,aconitifolia); H. Mo,th,a; Tam.
dal; Tel. Mi,sur pappu,; Tam. M,ysore p,aruppu; Kan,. Masur,Narippayir; Kan.,Matki,Kal; Mar. Matki;,B.,Kheri;
bele; Mal.,Masur par,ippu; Mar,. Masu,r dal; O. Ma,sura; B.,G.Math; P. Bhiopnit,am; P. M,oth dal; Kh. Rymbai.,,
Mosur; G.,Masoor,rakhoda;,P. Sa,boot masari,dal; U.,,,,,
Masur dal;,A. Mosu,r (Dail);,Kash.,Masoor; S.,Masura,,,,,
Musuroo;,M. Hawai,Masuri; K,h. U d,ai saw.,,,,,,
,,,,,,,,,,
B017. Pea,"s, dry (P",isum sati,vum);,A. Gota m,otor; B.,"B018. Rajmah, bla",ck (Pha,seolus vulgaris); A. R,a,jmah; B.
Matar; G.,Sukha va,tana; H.,Sukhi,"Matar; Kan,",Batani;,Barbati beej; G. Ph,ansi (K,adi); H. Rajmah; Kan,.,Thugare
Kash. Kaza,; Kh. Sha,na mator;,Mal. P,attani; Tam.,Pattani;,bele; Kash. Razma,; Kh.,Rajma heh; Mal. Ra,j,mah; M.
O. Matara;,P. Sukhe h,are matar,dal; K,"an, Tel. Batan",i; Kash.,Rajmah; Mar. Shra,vanghev,eda; N. Rajma; P. Ka,le,rajmah;
Kara; M. Ha,wai man,gal.,,,,S. Makussttaka; Ta,m. Kar,amani Payir; Tel. Ba,ri,galu; U.
,,,,,,Rajma.,,,,
