portion of,the fresh pro,duce are,separa,ted out and,2.5 Sampling,plan,for ‘meat &,meat,products’ and
composite,samples of each,food are,prepare,d. In case of,‘inland fish & s,hell,fish’,,
staple foo,ds like rice and,"wheat, i",ndividua,l units from,Due to logistic,re,"asons, all mea",t and,meat products
every sam,pling point of t,he regio,n are c,ollected and,including inlan,d fi,sh are collecte,d fro,m the regional
analysed i,ndividually. Sim,ilar vari,eties of,some fruits,compositing ce,ntre,s only. Howe,"ver, s",ix numbers of
and vegeta,bles within the,species,are com,posited and,each meat sam,ple i,s collected fro,m six d,ifferent outlets
analysed.,"Thus, a compos",ite samp,le is a,homogenous,dispersed spati,ally,across the city,. Diff,erent meat cuts
mixture of,several sample,s of the,same fo,od collected,of all animals i,nclu,ding organ me,at are,collected from
from withi,n the specified,regions,as per t,he sampling,every shop. T,he,bone and co,nnecti,ve tissues are
plan (Fig,ure 1). Com,positing,reduc,es nutrient,"removed, extra",fat i,s trimmed as p,er the,current practice
variability,by increasing th,e effecti,ve samp,le size. Two,in the regions,and,ready-to-cook,sample,s are collected
aliquots of,the composited,samples,from ea,ch of the six,from the butch,er.,Six samples o,f each,body part or
regions ar,e transported by,air to N,"IN, Hyd",erabad. One,organs collecte,d fr,om every shop,are co,mposited. Two
aliquot is,used for analysi,s while,another,is stored as,aliquots of co,mpo,sited samples a,re co,"llected,, frozen"
reserve sa,mple.,,,,under dry ice,an,d transported,by air,under frozen
,,,,,condition to NI,N f,or analysis. Sim,ilarly,for inland fish
,,,,,"and shellfish,",sam,ples are clea,"ned,","scaled/skinned,"
,,,,,eviscerated and,de,boned at the,shop,itself and only
,,,,,edible portion,is c,ollected from,six di,fferent outlets.
,,,,,After composit,"ing,",the samples ar,e seal,ed/air lock and
,,,,,frozen under,dry,ice and tran,sporte,d to NIN for
,,,,,analysis.,,,,
,,,,,,,,,
,,,,,2.6 Sampling p,lan,of marine fish a,nd sh,ellfish
,,,,,All marine sam,ples,are collected,directl,y from the fish
,,,,,landing ports s,trati,fied into east a,nd we,st coast of the
,,,,,country to ca,ptur,e the variety,of m,arine fish and
,,,,,shellfish consu,med,in the country.,The,marine products
,,,,,landing ports id,enti,fied by the Cen,tral M,arine Fisheries
,,,,,Research Instit,"ute,",Cochin is used,for sa,mpling the fish
Figure 1.,Overview of f,ood sam,ple co,mpositing at,and shellfish (M,ap,2).,,
regional c,entre.,,,,,,,,
