(Common),,,Godhum (S.),,,A020
,,,,,,
"Garlic, small clov",es (Common),G012,Godhuma rava,(Tel.),,A022
,,,,,,
Garoor gakhir (A,.),L002,Godhumalu (Te,l.),,A020
,,,,,,
Gasagasalu (Tel.),,G032,Godhumbu (M,al.),,A020
,,,,,,
Gath kobi na pan,(G.),C024,Godumai (Tam,.),,A020
,,,,,,
Gau (N.),,A020,Godumai ravai,(Tam.),,"A021, A02"
,,,,,,
Gau ko pitho (N.),,A021,Goer (Kash.),,,F016
,,,,,,
Gaur-ki-phalli (H,.),D039,"Gogu leaves, gr",een ste,m (Common),C022
,,,,,,
"Gauva, pink flesh",(Common),E029,"Gogu leaves, re",d stem,(Common),C023
,,,,,,
Gavar ki palli (U.,),D039,Gojihvaa (S.),,,"C017, D03"
,,,,,,
Gedde kosu (Kan,.),C024,Gola (P.),,,H006
,,,,,,
Gedha/Barre palu,(Tel.),L001,Gola marcha (G,.),,G007
,,,,,,
Gehu (Mar.),,A020,Gold fish (Com,mon),,S004
,,,,,,
"Gehun (H.,U.)",,A020,Golmarichi (B.,),,G031
,,,,,,
Gehun suji (H.),,A022,Golomarcho (O,.),,G031
,,,,,,
Genasu (Kan.),,"F013, F014",Golu phubi kak,uri (O.),,"D077, D07"
,,,,,,
Gerres sp. (Sci.),,P058,Gom (B.),,,A020
,,,,,,
Geru (Kan.),,H005,Gom sewai (A.,),,A024
,,,,,,
Ghahzir (Kash.),,"F002, F003",Gonglu (P.),,,F009-F012
,,,,,,
Ghaum soji (G.),,A022,Gongura (Tel.),,,"C022, C02"
,,,,,,
Ghaun (G.),,A020,Gool aal (Kash,.),,D008
,,,,,,
Ghaun ni sev (G.),,A023,GooreHannu (K,an.),,"D074, D07"
,,,,,,
Ghaun ni Shekeli,sev (G.),A024,,,,D076
,,,Goosberry (Co,mmon),,E021
,,,,,,
"Ghehu (A.,M.)",,A020,,,,
,,,Gor (Kash.),,,I001
,,,,,,
Gherkochoo (B.),,F018,,,,
,,,Goradu (Mar.),,,F018
,,,,,,
Ghewda (Mar.),,D032,,,,
,,,Gori koyi (Kan,.),,D039
,,,,,,
Ghiu Simi (N.),,"D049, D050",,,,
,,,Goruchikkudu,(Tel.),,D039
,,,,,,
Ghole gluru (G.),,"D054, D055",,,,
,,,Gos koora (Tel,.),,"C015, C01"
,,,,,,
Gholobheda (N.),,"D075, D076",,,,
,,,Goshtub tang (,Kash.),,E007
,,,,,,
"Gilas (H.,Kash.)",,E014,,,,
,,,Gota masur ma,h (A.),,B014
"Gingely seeds, bl",ack (Common),H009,,,,
,,,Gota mati mah,(A.),,B004
"Gingely seeds, br",own (Common),H010,,,,
,,,Gota mogu ma,h (A.),,B011
"Gingely seeds, w",hite (Common),H011,,,,
,,,Gota motor (A.,),,B017
Ginger fresh (Co,mmon),G014,,,,
,,,Gota rohor (A.),,,B022
Girinimba (S.),,G010,,,,
,,,Govar (G.),,,D039
Glycine max (Sci.,),"B024, B025",,,,
,,,Govari (Mar.),,,D039
Gnathanodon spe,ciosus (Sci.),P059,,,,
,,,Gow kshiram (,S.),,L002
Go puvvu (Tel.),,"C017, D036",,,,
,,,"Grapes seeded,","round,",black (Common),E022
Goat (Common),,O001-O013,,,,
,,,"Grapes seeded,","round,",green (Common),E023
Gobhi (U.),,"C015, C016",,,,
,,,"Grapes seeded,","round,",red (Common),E024
Gobro (Common,),P015,,,,
,,,Grapes seedles,"s, oval,",black (Common),E025
God (G.),,I001,,,,
,,,Grapes seedles,"s, round",", black",E027
Godd (Kon.),,I001,(Common),,,
,,,,,,
Godhambu mavu,(Mal.),A019,Grapes seedles,"s, round",", green",E026
Godhambu Ravu,(Mal.),A021,(Common),,,
,,,"Green gram, da",l (Com,mon),B010
,,,,,,
Godhi (Kan.),,A020,,,,
,,,"Green gram, w",hole (C,ommon),B011
,,,,,,
Godhi rave (Kan.,),A022,,,,
