out by NNMB,"(NNMB, 200",6) in rural,areas of India,"Central, West,","South, East a",nd Northeas,t India (Table
was utilized.,Dietary inta,kes data,"of 30,244",1). Similar cat,egorization of,states into r,egions is done
individuals of,all age group,s collected,using 24 hour,in the Nation,al Family Hea,lth Surveys,"(NFHS, 2006)"
dietary recall,method (Thim,mayamma,"& Rao, 1969)",carried out at,different time-,points. The,only exception
was utilized.,,,,in this case i,s the State o,f Uttar Pra,desh which is
,,,,considered un,der central regi,on.,
The method,adopted to d,etermine k,ey foods for,,,,
analysis is the,nutrient consu,mption scor,ing approach.,Table 1. Cat,egorization o,f the States,/UTs into six
"However, in t",he present stud,"y, the use o",f nutrients of,different regi,ons.,,
current or pot,ential health im,portance as,carried out by,Central,Chhattisgarh;,Madhya P,radesh; Uttar
the USDA (P,"ehrsson, Hayt","owitz, Hold","en, Perry, &",,Pradesh and U,ttaranchal,
"Beckler, 2000",) is not used; r,ather contrib,ution of each,East,Bihar; Jhark,hand; Oriss,a and West-
food to one,or more,nutrients is,taken into,,Bengal,,
consideration.,The first step,in determi,ning the key,North,Chandigarh; D,elhi; Harya,na; Himachal
foods is based,on the consu,mption patter,n of different,,Pradesh; Jam,mu & Kas,hmir; Punjab
recipes/foods,prepared and,used at hou,sehold level.,,and Rajasthan,,
Food wise i,ngredients are,listed and,weighted to,Northeast,Arunachal Pr,adesh; Assa,m; Manipur;
represent the,amounts co,nsumed by,the survey,,Mizoram;,Meghalaya;,Nagaland;
respondents.,All the foods t,hat are con,sumed by the,,Sikkim and Tr,ipura,
population ar,e considered a,nd their con,tributions for,South,Andaman &,Nicobar Isl,ands; Andhra
each nutrient,is calculated.,The amount,of each food,,Pradesh;,Karnataka;,Kerala;
consumed is,multiplied by,the nutrient,in the food,,Lakshadweep;,Pondicherr,y; Telangana
obtained fro,m NVIF to,arrive at,the nutrient,,State and Tam,il Nadu,
contribution p,er food for the,amount con,sumed by the,West,Dadra & Naga,r Haveli; D,iu & Daman;
population. D,ue to limitation,"s of NVIF, i",ntakes of only,,Goa; Gujarat a,nd Maharas,htra
12 nutrients n,"amely, protein",", total fat, i","ron, calcium,",,,,
"phosphorus, v","itamin A, thi","amine, ribof","lavin, niacin,",,,,
,,,,,,,
vitamin C an,d total folic a,cid includin,"g energy, are",The next stag,e involves cat,egorization,of states /UTs
,,,,,,,
taken into co,nsideration. Th,e relative c,ontribution of,according to,the frequency,distribution,of number of
,,,,,,,
each food to a,particular nutr,ient is tabula,ted and sorted,districts for d,etermining the,number of,districts to be
,,,,,,,
in descending,order. Similar,procedure i,s adopted for,sampled withi,n the state of,UT (Table,2). Only one
,,,,,,,
all the 12 n,utrients. Finall,"y, foods ar",e sorted out,district is sel,ected from ea,ch of the n,ortheast states
,,,,,,,
according to,score and c,umulative,percentage is,except Assam,and Arunacha,l Pradesh du,e to small area
,,,,,,,
calculated. Fo,ods contributin,g to maximu,m number of,and populatio,n size. All the,States/UTs,are categorized
,,,,,,,
nutrients in te,rms of intake a,re arranged,in descending,into their Na,tural geograp,hic regions,(NGRs) and
,,,,,,,
order and a to,tal of 227 mu,tually exclus,ive foods are,wherever NG,Rs are not,"available,",administrative
,,,,,,,
identified as t,he key foods,of the India,n population.,regions of the,states/UTs are,considered.,"Once sorted, a"
,,,,,,,
Given the rela,tive importanc,e of every k,ey food in the,probability pr,oportional to th,e size of di,stricts is drawn
,,,,,,,
"Indian diet,",similar sampl,e units are,adopted for,using simple r,andom samplin,g procedure,to include one
,,,,,,,
collection of e,ach food in ord,er to obtain,representative,sample (distri,ct) from each,NGR or,Administrative
,,,,,,,
,,,,region.,,,
analytical data,for all these fo,ods.,,,,,
,,,,,,,
,,,,,,,
2.1 National f,ood sampling d,esign,,Table 2. Fre,quency distrib,ution of St,ates/ UTs for
,,,,,,,
The next step,is to provide,the best es,timate of the,fixing the nu,mber of distric,ts to be sam,pled.
nutrient profi,le of the ke,y foods id,entified. This,,,No. of,Total No.
involves food,"sampling, a c",ritical step f,or generating,No. of,No. of,districts to,of
reliable data re,presenting the,composition,of the food of,Districts,States/UTs,be selected,districts
interest. The,sampling pr,ocedure to,generate the,,,from each,to be
national food,composition,database fo,r key foods,,,State/UT,sampled
involves s,electing sel,"f-weighing,",nationally,1-5,9,1,9
,,,,,,,
representative,estimates of,the composi,tion of foods,6-10,4,2,8
(Pehrsson et,"al., 2000). T","o this end,",a probability,11-20,9,3,27
,,,,,,,
proportional to,size national s,ampling pla,n is developed,21-30,7,4,28
to sample th,e district and,analyse th,e key foods,,,,
"(Cochran, 197",7; Chaudhury,"& Vos, 1988","). In India, the",31-40,4,5,20
,,,,,,,
population siz,e is not unifor,m across the,States/Union,41-50,1,6,6
Territories (U,"Ts). Therefore,",the number,of districts in,51-60,0,7,0
each State/UT,is considered,as the basis,for fixing the,61-70,0,8,0
sample size (,Census of Ind,"ia, 2001). T",he country is,>70,1,9,9
divided into s,ix broad geog,raphic regio,"ns i.e. North,",Total,35,,107
