D051. Jack,f,"ruit, r",aw (Artoc,arpus heteroph,yl,lus); A.,D052. Jack,fruit,", seeds,",mature,(Artocarpus
Kothal; B. Ka,,nthal; G,. Phanas;,H. Kathal; Ka,sh,. Bindu;,heterophyllus);,A. Ko,thal guti; B.,Kanthal;,G. Phanas; H.
Kan. Halasu;,,Kh. So,h phan; M.,Theibong; Ma,l.,Chakka;,Kathal; Kan. H,alasu;,Kash. Bindu;,Kh. Shyi,eng soh phan;
Mar. Phanas;,,N. Kata,har; O. Pa,nasa; P. Kathal,ki,beej; S.,Mal. Chakka;,M. T,heibong M,aru; Mar.,Phanas; N.
Panasa; Tam.,P,alapaz,ham; Tel. P,anasa; U. Katha,ha,l.,Katahar; P. K,athal;,S. Panasa;,Tam. Pal,akkottai; Tel.
,,,,,,,Panasa; U. Kath,ahal.,,,
,,,,,,,,,,,
D053. Knol -,,Khol (,Brassica,oleracea); A. O,ol,kobi; B.,"D054. Kovai,",big (C,occinia cor,difolia); A,. Kunduli; B
Olkopi; G. N,o,l-kol;,H. Kohl-r,abi; Kan. Nool,ko,l; Kash.,Telakucha; G.,Ghole,gluru; H. Ko,nduri ; Ka,n. Tondekayi
Monjh haak;,K,h. Pha,n kubi; Ma,l. Noolkol; M.,Ko,bi Maru,Kh. Jhur thliem,; Mal.,Kova kai; M,ar. Tondale,; O. Kunduru
Kabi; Mar. N,o,l-kol;,N. Gyathk,opi; O. Ulkobi,;,P. Ganth,Tam. Kova kai;,Tel. D,onda kaya; U,. Tindli.,
gobi; Tam. K,n,oolkol;,Tel. Nool,kol.,,,,,,,
,,,,,,,,,,,
"D055. Kovai,",,small (,Coccinia,cordifolia); A.,Ku,nduli; B.,D056. Ladies,fing,er (Abelmo,schus es,culentus); A.
Telakucha; G,.,Ghole,gluru; H.,Konduri; Kan.,T,ondekayi;,Bhendi; B. Dh,erosh;,G. Bhinda;,H. Bhindi;,Kan. Bende;
Kh. Jhur thlie,m,; Mal.,Kova kai;,Mar. Tondale; O,.,Kunduru;,Kash. Bindi; K,h. bind,i; Mal. Venda,kkai; M.,Belandri; Mar.
Tam. Kova ka,i;,Tel. D,onda kaya;,U. Tindli.,,,Bhendi; N. Ram,toriya,; O. Bhendi;,P. Bhindi;,S. Bhindikaa;
,,,,,,,Tam. Vendaikk,ai; Tel.,Bendakaya;,U. Bhendi,.
