"F007. Potato, bro","wn skin, sm",all (Solanum,tuberosum); A.,"F008. Potato, red sk",in (Solan,um tubero,sum); A. Al,oo; B.
Simolu aloo; B.,Gal alu;,G. Bateka;,H. Alu; Kan.,Gal alu; G. Bateka;,H. Alu; K,an. Aluga,dda; Kash.,Oalu;
Alugadda; Kash.,Oalu; Kh. P,han rit; Kon.,Alu; M. Aloo;,Kh. Phan saw; Ko,n. Alu;,Mal. Urula,kizhangu;,Mar.
"Mar. Batata; N.,","O., P.,",U. Alu; S. A,alukah; Tam.,Batata; N. Alu; O. Al,u; P. Alu;,S. Aaluka,h; M. Aloo,; Tam.
Urulaikizhangu; T,el. Bangala,dumpa.,,Urulaikizhangu; Tel.,Bangala,dumpa; U.,Alu.,
,,,,,,,,
"F009. Radish, elo","ngated, red",skin (Raphan,us sativus); A.,"F010. Radish, elong","ated, wh",ite skin (R,aphanus sa,tivus)
Mula; B. Mula; G,. Muda; H,. Muli; Kan.,Mullangi; Kh.,A. Mula; B. Mula; G,. Muda;,H. Muli; K,an. Mullan,gi; Kh
Muli saw; Mal. M,ullangi; Ma,r. Mula; N. Mu,la; O. Mula; P.,Muli lieh; Mal. Mull,angi; Mar,. Mula; N.,Mula; O. M,ula; P
Gonglu; S. Mooli,kaa; Tam.,Mullangi; Tel,. Mullangi; U.,Gonglu; S. Moolik,aa; Tam.,Mullangi;,Tel. Mulla,ngi; U
Mooli.,,,,Mooli.,,,,
,,,,,,,,
"F011. Radish, ro","und, red",skin (Raphan,us sativus); A.,"F012. Radish, roun","d, white",skin (Raph,anus sativu,s); A.
Mula; B. Mula; G,. Muda; H,. Muli; Kan.,Mullangi; Kh.,Mula; B. Mula; G.,Muda; H.,Muli; Ka,n. Mullang,i; Kh.
Muli pyllon; Mal.,Mullangi;,Mar. Mula; N.,Mula; O. Mula;,Muli pyllon; Mal. Mu,llangi; M,ar. Mula;,N. Mula; O.,Mula;
P. Gonglu; S. Moo,likaa; Tam,. Mullangi; T,el. Mullangi; U.,P. Gonglu; S. Moolik,aa; Tam.,Mullangi;,Tel. Mullan,gi; U.
Mooli.,,,,Mooli.,,,,
