"G013. Garlic, sing","le clove, Khas",mir (Allium sativum); A.,G014. Ging,er fresh (Zinz,iber offici,nale); A. Ada,ke,sa; B.
Nohoru; B. Ek ko,ya Rashun; G.,Lasan; H. Lehsan; Kan.,Ada; G. Ad,u; H. Adrak ;,Kan. Shu,nti; Kash. Adr,ak,; Kh.
Bellulli; Kash. R,uhan; Kh. Ry,nsun; Mal. Vellulli; M.,Sying bah; M,al. Inji; M. Si,ng; Mar. A,le; N. Aduwa;,O,. Ada;
Chanam; Mar. Las,oon; N. Lasun,; O. Rasuna; P. Lasan; S.,P. Adrak; S.,Aadrak; Tam.,Inji; Tel. A,llam; U. Adra,k.,
Lashoonam; Tam.,Ottrai poondu;,Tel. Vellulli; U. Laisan.,,,,,,
,,,,,,,,
"G015. Mango, gin",ger (Curcuma,amada); A. Aam ada; B.,G016. Min,t leaves (Me,ntha spic,ata); A. Podi,na,; B.
Amada; G. Amba,Hardar; H. Aa,m adhrak; Kan. Mavina,Pudina; G.,Phudino; H.,Pudina;,Kan. Pudina,;,Kash.
hasi sunthi; Kas,h. Adrak; Kh,. Sying makhir; Mal.,Pudinth; Kh,. PudinaMal.,Pudina;,M. Nungsihida,k;,Mar.
Mangainji; Mar. A,mba haldi; P.,Aam adrak; Tam. Mainji;,Pudina; N.,Baabari; O.,Pudina P,atra; P. Pudin,a;,Tam.
Tel. Mamidiallam;,U. Aam adrak.,,Pudina; Tel.,Pudina; U. Pu,dina.,,,
,,,,,,,,
,,,,,,,,
"G017. Onion, big",(Allium cepa),; A. Piyanj; B. Peyaj; G.,G018. Onio,"n, small (All",ium cepa),; A. Xoru Piy,an,j; B.
Kando; H. Pyaz;,Kan. Eerulli;,Kash. Gandha; Kh. Piat;,Gundhun; G,. Dungri (nan,i); H. Py,aaz Kali; Kan.,C,hikk
Mal. Ulli; M. Tilh,ou; Mar. Kan,da; N. Pyaj; O. Piaja; P.,Eerulli; Kas,h. Praan; Kh.,Piat rit;,Mal. Cheriya U,ll,i; M.
Gandhe; S. P,alaanduh;,Tam.Vengayam;Tel.,Tilhou ; Mar,. Kanda; N. Ch,ayapi; P.,Gandhe; Tam.,C,hinna
Neerulli/Ullipaya;,U. Pyaaz.,,vengayam; T,el. Chinna ull,ipaya; U.,Pyaaz.,,
