D069. Ridge go,"urd, smooth sk",in (Luffa acuta,ngula); A.,"D070. Snake gourd, long",", pale green (Tr",ichosanthe
Bhol; B. Jhinge;,G. Turia; H. To,rai; Kan. Heera,ikai; Kash.,anguina); A. Dhunduli; B.,Chichinga; G. P,andola; H
Turrel; Kh. Jing,ka; Kon. Gurdu,dde; Mal. Pee,chinga; M.,Chachinda; Kan. Podavala;,Kh. Jingka; Mal. P,adavalanga
Sebot; Mar. D,odka; O. Janc,hi; P. Kali,tori; Tam.,Mar. Padwal; N. Chichindo;,O. Chachinda; P.,Galartori; S
Peerkankai; Tel.,Beera kaya; U. T,urai.,,Cicinndda; Tam. Pudalangai;,Tel. Potla kaya; U.,Chichinda.
,,,,,,
D071. Snake g,"ourd, long, d",ark green (Tr,ichosanthes,"D072. Snake gourd, short",(Trichosanthes an,guina); A.
anguina); A. D,hunduli; B. C,hichinga; G.,Pandola; H.,Dhunduli; B. Chichinga; G.,Pandola; H. Chach,inda; Kan.
Chachinda; Kan.,Podavala; Kh.,Jingka; Mal. P,adavalanga;,Podavala; Kh. Jingka; Mal.,Padavalanga; Mar.,Padwal; N.
Mar. Padwal; N.,Chichindo; O.,Chachinda; P.,Galartori; S.,Chichindo; O. Chachinda; P.,Galartori; S. Cicin,ndda; Tam.
Cicinndda; Tam.,Pudalangai; Tel,. Potla kaya; U.,Chichinda.,Pudalangai; Tel. Potla kaya;,U. Chichinda.,
,,,,,,
"D073. Tinda,",tender (Prae,citrullus fistul,osus); G.,"D074. Tomato, green (Sola",num lycopersicum,); A. Kesa
Tadabuch; H. Ti,nda; Kan. Thon,dekkai; Kash. T,inda; Mar.,bilahi; B. Kacha Tomato; H.,Tamator ; Kan. Go,ore Hannu;
Dhemase; N. Tin,da; P. Tinda; U.,Tinde.,,Kash. Rowagun; Kh. Soh sa,w jyrngam; Mal. T,akkali; M.
,,,,Khamen Ashinba; Mar. Hara,velvangi; O. Bilati,Baigan; P.
,,,,Kaccha tamator;Tam,. Thakkalikka,ai; Tel.
,,,,Ramamulagakaya; U. Kacch,a tamatar.,
