F013. Sweet,"potato, brown sk",in (Ipomoea,batatas); A.,F014. Sweet,"potato, pink",skin (Ipomoe,a batatas); A.
Meetha aloo;,B. Ranga alu; G.,Sakkaria; H.,Shakarkand;,Meetha aloo;,B. Ranga alu;,G. Sakkaria;,H.Shakarkand;
Kan. Genasu,; Kh. Phankaro,iong; Mal.,Sakkarvalli,Kan. Genasu,; Kh. Phanka,ro saw; Ma,l. Sakkarvalli
kazhangu; M.,Manghra; Mar. Ra,talu; N. Sakh,ar Khand; O.,kazhangu; M.,Manghra; Mar.,Ratalu; N. Sa,khar Khand; O.
Kandamula; P,. Sakkargandi; Ta,m. Sakkarval,li kizhangu;,Kandamula; P,. Sakkargandi,; Tam. Sakkar,valli kizhangu;
Tel. Chilagada,dumpa; U. Ratalu,.,,Tel. Chilagada,dumpa; U. Rat,alu.,
,,,,,,,
F015. Tapioc,a (Manihot esculen,ta); A. Sagi;,B. Simla alu;,F016. Water,Chestnut (,Eleocharis d,ulcis); A.Pani
G. Aararoot;,H. Simla alu; Ka,n. Mra genas,u; Kh. Phan,singora; B. Pa,ni phal; G. S,"hingoda; H.,",Mar. Shingara;
dieng; Mal. M,rachini; M. U Ma,nghra; Mar. S,imla Batata;,Kash. Goer;,Mal. Karimpol,am; M. Kaot,hum; O. Pani
N. Tarul; O.,Kathakonda; P. S,imla alu; Ta,m. Maravalli,singhara; P. Sh,ingada; Tam. S,inghara; Tel. K,ubyakam.
kizhangu; Tel.,Krrapendalamu; U,. Kasawa soji,.,,,,
,,,,,,,
"F017. Yam, el",ephant (Amorpho,phallus paeo,niifolius); A.,"F018. Yam, o",rdinary (Diosc,orea strydom,iana); A. Kath
Ol kachu; B.,Ol; G. Suran; H. Z,imikandha; K,an. Suvarna,aloo; B. Gherk,ochoo; G. Rata,du; H. Sooran,; Kan. Suvarna
gadda; Kh. Sh,riew hati; Mal. Ch,ena; M. Haa;,Mar. Suran;,gadda; Kh. S,hriew jrong;,Mal. Chena;,M. Haa; Mar.
O. Suran; P.,Zimikand; Tam.,Karunai kiz,hangu; Tel.,Goradu; N. Pid,aloo; O. Kham,ba alu; S. Aalu,; Tam. Karunai
Kandha dump,a.,,,kizhangu; Tel.,Durdakandaga,dda.,
