"G006. Chillies,",green-6 (,Capsicu,m annum); A.,Kesa,"G007. Chillies, g",reen-7 (Ca,psicum annum,),;,A. Kesa
jalakia; G. Lila,marcha; H,. Hara,Mirchi; Kan.,Hasi,jalakia; G. Gola,marcha; H.,Hara Mirchi;,,,Kan. Hasi
Menasinakayi; Ka,sh. Marac,h wangu,n; Kh. Soh m,ynken,Menasinakayi; Kas,h. Marach,wangun; Kh. S,,o,h mynken
dkhar; Mal. Mula,ku; M. Mo,rok; Mar.,Mulaku; N.,Hariyo,beb; Mal. Mulaku;,M. Morok,; Mar. Mulaku,;,,N. Hariyo
khursani; O. Kanc,ha Lanka;,P. Hara m,irchi; S. Mari,chika;,khursani; O.Kanch,a Lanka; P.,Hara mirchi; S,.,M,arichika;
Tam. Pachhai mil,agai; Tel.,Pacchi M,irapakaya; U,. Hara,Tam. Pachhai mila,gai; Tel. Pa,cchi Mirapaka,y,a,; U. Hara
mirchi.,,,,,mirchi.,,,,,
,,,,,,,,,,
"G009. Coriander,",leaves (Co,riandrum,sativum); A.,Dhania,G010. Curry leaves,(Murraya k,oenigii); A. Nara,s,i,ngha paat;
paat; B. Dhone pata,; G.Dhana,pandada;,H. Hara dhani,a; Kan.,B. Karhi-pat; G.Kad,i umdo; H.,Gandhela ; Ka,n,.,Karibevu;
Kothambari; Kash,. Daaniwa,l; Kh.,Dhonia dkhar,; Mal.,Kash. Curry patta; K,h. Sla Kori;,Mal. Kariveppil,a,i,; M. Curry
Kothamalli; M. Fa,dhighom M,ana; Mar,. Kothimbir; N,. Hario,Pata; Mar. Gandhela,; N. Kary p,atta; O. Bhursan,,g,a Patra; P.
Dhaniya; O. Dha,nia Patra;,P. Hara,dhaniya patta,; Tam.,Kadhi patta; S.,Girinimba;,Tam. Karive,p,p,ilai; Tel.
Kothamalli; Tel. Ko,thimiri; U.,Hara dha,niya.,,Karivepaku; U. Kad,i ka patta.,,,,
,,,,,,,,,,
"G011. Garlic, big",cloves (A,llium sat,ivum); A. Noh,oru; B.,"G012. Garlic, sma",ll cloves (A,llium sativum),;,A,. Nohoru;
Rashun; G. Lasan,; H. Lehsa,n; Kan. B,ellulli; Kash.,Ruhan;,B. Rashun; G. La,san; H. Le,hsan; Kan. Be,l,l,ulli; Kash.
Kh. Rynsun heh/ R,ynsun dkh,ar; Mal.,Vellulli; M. C,hanam;,Ruhan; Kh. Rynsu,n rit; Mal.,Vellulli; M. C,h,a,nam; Mar.
Mar. Lasoon; N,. Lasun;,O. Ras,una; P. Las,an; S.,Lasoon; N. Lasun;,O. Rasuna,; P. Lasan; S.,L,,ashoonam;
Lashoonam; Tam.,Poondu; T,el. Vellull,i; U. Laisan.,,Tam. Poondu; Tel.,Vellulli; U. L,aisan.,,,
