D008. Bottle go,"urd, rou","nd, pale green",(Lag,enaria,D009. Bottle gou,"rd, elongate, da",rk green,(Lagenaria
vulgaris); A. Jatil,ao; B. Lau,; G. Dudhi; H. L,owk,i; Kan.,vulgaris); A. Jatil,ao; B. Lau; G. D,udhi; H. L,owki; Kan.
Sorekai; Kash. Go,ol aal; Kh.,U klong heh; Mal,. Che,ranga;,Sorekai; U. Lowki,; Kash. Zeth aal;,Kh. Klong,jrong; Mal.
M. Khongdrum;,Mar. Pand,hara; N. Lauka;,O. L,au; P.,Cheranga; M. Kh,ongdrum; Mar. Pa,ndhara; N,. Lauka; O.
Kdu; S. Kaarabel,lam; Tam.,Suraikkai; Tel. So,rrak,aya; U.,Lau; P. Kadu; S,. Kaarabellam;,Tam. Sur,aikkai; Tel.
Lowki.,,,,,Sorrakaya.,,,
,,,,,,,,
D010. Brinjal 1,(Solanum,melongena); A. B,eng,ena; B.,,,,
,,,,,,,,
Begun; G. Ring,na; H. Ba,ingan; Kan. Bad,ane;,Kash.,D011. Brinjal 2,(Solanum melong,ena); A.,Bengena; B
,,,,,,,,
Wagun; Kh. Sohb,aingon jyr,ngam; Mal. Vazhu,thin,iga; M.,Begun; G. Ringna;,H. Baingan; Kan.,Badane; K,ash. Wagun
,,,,,,,,
Lam Khamen; M,ar. Vange;,N. Bhantaa; O.,Bai,gan; P.,Kh. Sohbaingon,jyrngam; Mal. V,azhuthini,ga; M. La
,,,,,,,,
Baigan; S. Vrunta,akam; Ta,m. Kathirikkai; Te,l. Va,ṅkaya;,Khamen; Mar. Van,ge; N. Bhantaa; O,. Baigan;,P. Baigan; S
,,,,,,,,
,,,,,Vruntaakam; Tam,. Kathirikkai; Tel.,Vaṅkaya;,U. Baigan.
U. Baigan.,,,,,,,,
,,,,,,,,
D012. Brinjal 3,(Solanum,melongena); A.,Beng,ena; B.,D013. Brinjal 4,(Solanum melon,gena); A.,Bengena;
Begun; G. Ringna,; H. Bainga,n; Kan. Badane; K,ash.,Wagun;,Begun; G. Ringna;,H. Baingan; Kan,. Badane;,Kash. Wagu
Kh. Sohbaingon,jyrngam;,Mal. Vazhuthinig,a;,M. Lam,Kh. Sohbaingon,jyrngam; Mal.,Vazhuthini,ga; M. La
Khamen; Mar. Van,ge; N. Bha,ntaa; O. Baigan; P,. Bai,gan; S.,Khamen; Mar. Van,ge; N. Bhantaa; O,. Baigan;,P. Baigan;
Vruntaakam; Tam,. Kathirikk,ai; Tel. Vaṅkaya;,U. Ba,igan.,Vruntaakam; Tam,. Kathirikkai; Tel.,Vaṅkaya;,U. Baigan.
