G019. As,afoetid,a (Ferula,assa-foetida);,A. Hing; B,. Hing;,G020. Cardam,om,", green (",Elettaria card,amom,um); A.
G. Hing;,H. Hing,; Kan. H,ingu; Kash. Y,angu; Kh.,U hing;,Ilasi; B. Elach;,G.A,lechi; H.,Elaychi; Kan.,Yelakk,i; Kash.
Mal. Peru,ngayam,; M. Hing,; Mar. Hing; N,. Hing; O.,Hingu;,Aa’l budu’a aa’,l;,Kh. Elaish,i; Mal. Elakk,ai; M.,Elaichi;
P. Hing; S,. Badhi,ka; Tam. P,erugayam; Tel,. Inguva; U,. Hing.,Mar. Veldoda;,N. A,laichi; O.,Alaichi; P. S,hoti ela,ychi; S.
,,,,,,Ela; Tam. Elakk,ai; T,el. Elakk,ai; U. Elaichi.,,
,,,,,,,,,,,
,,,,,,,,,,,
G021. C,ardam,"om, bla",ck (Elettaria,cardamo,mum);,"G022. Chillies,",red,(Capsicu,m annum); A.,Sukan,jolokia;
B.Boro e,lach; G,. Moti ale,chi; A. Ilasi;,H. Badi el,aychi;,B. Shuckhuo L,onk,a; G. Lal,marcha (sukh,a); H.,Mirchi;
Kan. Yel,akki; K,ash. Aa’l,budu’a aa’ l;,Kh. Elaich,iMal.,Kan. Ona Mena,sina,kayi; Kh.,Sohmynken t,rykhon,g; Mal.
Elathari;,M. Elai,chi; Mar.,Veldoda; N. Al,aichi; O. A,laichi;,Mulaku; M. M,oro,k Akang,ba; Mar. Mul,aku; N,. Rato
P. Baddi,elaychi,; S. Ela;,Tam. Elakkai;,Tel. Elakk,ai; U.,Khursani; O. La,nka,; P. Lal mi,rcha; Tam. Va,ramila,gai; Tel.
Elaichi.,,,,,,Mirapakaya; U.,Lal,mirchi.,,,
,,,,,,,,,,,
,,,,,,,,,,,
G023. C,loves,(Syzygium,aromaticum,); A. Lon,g; B.,G024. Corian,der,Seeds,(Coriandrum,sativu,m); A.
Lobong;,G. Lav,ang; H. L,avang; Kan.,Lavanga;,Kash.,Dhoniya; B. D,hon,e; G. Suk,ha dhana; H.,Dhani,a; Kan.
Ruang; K,h. U lon,g; Mal. K,rambu; M. Lo,ng; Mar. La,vang;,Kothambari; K,ash.,Daaniwa,l; Kh. Symba,i dhan,ia; Mal.
N. Luw,ang;O.,Labang;,P. Long; S.,Lavanga;,Tam.,Kothambalari;,M.,Fadhigho,m Maru; M,ar. Dh,ane; N.
Krambu;,Tel. Lav,angu; U. L,ong.,,,Dhania; O. D,hani,a; P. D,hania; S. Dh,anyaka,; Tam.
,,,,,,Kothamalli vidh,ai;,Tel. Dhani,yalu; U. Dhan,iya.,
