E051. Pear,(Pyrus sp.,); A. Naspot,i; B. Na,sh,pati;,G.,E052. Phalsa (G,rewia asiatica,); A. Pharaskol,; B.,Falsa;
Nashpatino;,H. Nashpat,i; Kan. Berik,"ai; Kash,",T,ang;,Kh.,G. Falsa; H. Fal,sa; Kan. Phals,a hannu; Kh. S,oh br,oi rit;
Soh phoh; M,al. Sabarji,l; M. Naspati;,Mar. N,as,hpati,; N.,Mal. Palisa; Ma,r. Falsa; O. M,irgichara; P. F,alsa;,Tam.
Naspati; O.,Nashpati;,P. Nashpati; T,am. Ber,ik,kai;,Tel.,Palisa; Tel. Falsa,pandu; U. Fals,a.,,
Berikaya; U.,Nashpati.,,,,,,,,,,
,,,,,,,,,,,
E053. Pine,apple (Ana,nas comosus),; A. Ah,n,aros;,B.,E054. Plum (P,runus domest,ica); B. Alub,okha,ra H.
Anarasa; G.,Anenas; H,. Ananas; K,an. Ana,na,s; Ka,sh.,Alubokhara; G.,Aaddu; Kan.,Onagida draak,shi;,Kash.
Punchitipul;,Kh. Soh,trun;Kon. An,as; Mal,.,Kayi,rha,Aeir; Kh. Soh,plum dorris/,Norris; M. H,eikh,a; P.
chakka; M.,Kihom; Ana,nas; O. Sapur,i; P. Ana,na,s; T,am.,Aloobhukhara; T,el. Alapagoda.,,,
Annasi pazh,am; Tel. Ana,sa pandu; U. A,nanas.,,,,,,,,
,,,,,,,,,,,
E055. Pome,"granate,m",aroon seeds,(Punica,gr,anat,um);,E056. Pummelo,(Citrus maxi,ma); A. Rabab,teng,a; B.
A. dalim; B.,Bedana; G.,Dadam; H. An,ar; Kan.,D,alim,bari;,Batabilembu; G.,Papnuse; H. C,hakotra; Kan.,Cha,kkota;
Kash. Daan;,Kh. Soh p,omegranate;,Kon. Da,li,mb;,Mal.,Kh. Soh bah; Ma,l. Bombilimas,; M. Nobab; Ma,r. Pa,pnus;
Mathalam p,azhham;,M. Kamphoi;,Mar. D,al,imb;,O.,O. Batapilembu;,Tam. Bombilim,as; Tel. Pampar,a pa,nasa.
Dalimba; P.,Anar; S. Da,addima; Tam.,Madhula,m,pazh,am;,,,,,
Tel. Danimm,a pandu; U.,Anaar.,,,,,,,,,
