C030. Pumpk,"in leaves, t",ender (Cu,curbit maxim,a); A.,C031. Radish,leaves (Ra,phanus sati,vus); A.,Dherua; B.
Rongalao paat,; B. Kumra,shak; G.,Kolam na p,an; H.,Mulo shak; G.,Muda na,pan; H.,Muli ka,sag; Kan.
Kumhra sag; K,an. Kumbal,e soppu; K,ash. Aal kan,iji; Kh.,Mullangi sopp,u; Kash. M,ooji Hakh;,Kh. Sla,muli; Mal.
Sla pathaw; M,al. Manthan,elakai; M.,Mairen man,a; Mar.,Mullangi ilaiga,l; M. Hang,ham mula;,Mar. Mul,a ka sag; N.
Bhopla chipan,; O. Khakaru,saga; P,. Petha de pa,te; Tel.,Moolaa ko saa,g; O. Mula,ka sag; P.,Muli di,patte; Tel.
Gummadi akul,u; Tam. Paran,gi ilai; U,. Kaddu ka pa,tta.,Mullangi akulu,; Tam. Mull,angi ilai; U.,Muli ka,. patta.
,,,,,,,,,
,,,,,,,,,
C032. Rumex,leaves (Rum,ex patienti,a); A. Suka s,ak; B.,C033. Spinach,(Spinacia,oleracea); A,. Paleng,; B. Palong
Bun palung; G.,Ambada (sor,rel); Kan.,Chukki sopp,u; Mar.,shak; G. Palak,ni bhaji;,H. Palak; K,an. Spi,nak soppu;
Amlavetasa; S.,Amlavetasa;,U. Tukhm,hummaz.,,Kash. Palak; K,h. Palong,heh; Mal.,Basala,cheera; M.
,,,,,Palak; Mar. Pal,ak; N. Paalu,ngo ko Saa,g; O. Pal,ang sag; P.
,,,,,Palak; S. Paala,kya; Tam.,Pasalai kee,rai; Tel.,Palakoora;
,,,,,U. Palak.,,,,
,,,,,,,,,
C034. Tamari,"nd leaves, t",ender (Ta,maridus indi,ca); B.,D001. Ash go,urd (Benin,casa hispi,da); A.,Kumura; B
Tetul pata; G.,Amli na pan,"; H., P. Im",li patte; K.,Hunise,Chalkumra; G.,Bhuru kod,u; H. Petha;,Kan. B,udagumbal
"chiguru; Mal.,",Tam. Puliam,ilaigal; M,ar. Chinchech,a pala;,Kash. Aal; K,h. Pathaw,iiwbih; M,al. Kum,balanga; M
O. Tentuli; Tel,. Chinta chig,uru; A. Te,teli paat; M.,Mange,Torbot; Mar. K,ohala; N.,Kubhindo;,O. Pani,kakharu;
Mana; Kh. Sla s,ohkyntoi.,,,,Petha; Tam. Ven,poosani; T,el. Boodida,gummad,i; U. Peta.
