A001. Amar,"anth seed,",black (Am,aranthus cruen,tus); A.,A002. Am,aranth,"seed,",pale b,rown,(A,mara,nthus
Moricha gu,ti; H. Ramd,ana; Kan,. Danthu beeja,; Kash.,cruentus);,A. Mori,cha gu,ti; G. Raj,agaro;,H.,Ram,dana;
Mawal; Mal,. Cheera vit,hu; M. C,hengkruk Mar,u; Mar.,Kan. Danth,u beeja;,Kash.,Mawal; M,al. Che,era,vith,u; M.
Cavali biya;,O. Kosala s,ag manji,Dhala; P. Chaul,ali beej;,Chengkruk,Maru; M,ar. Ca,vali biya;,O. Ko,sal,a sag,maji
,,,,,,,,,,,,
Tam. Keerai,vidai; Tel. Th,otakoora,ginjalu.,,kale; P. Cha,ulali beej,; Tam,. Keerai v,idai; Te,l. T,hota,koora
,,,,,,,,,,,,
,,,,,ginjalu.,,,,,,,
,,,,,,,,,,,,
A003. Bajra,(Pennisetu,m typhoid,"eum); A., Kash.",Baajra;,A004. Barl,ey(Hord,eum vu,lgare); A.,Barli;,B.,Barle,y; G.
B. Bajra; G.,Bajri; H. B,ajra; Kan,. Sajje; Kh. Kr,ai; Mal.,Jav; H. Jau;,Kan. Bar,ley; K,ash. Wush,ke; K,h. K,rai;,Mal.
Kambam; M,ar. Bajra; N.,Bajara; O,. Bajra; P. Bajr,a; Tam.,Barley; Mar,. Sath; N,. Jau;,O. Jaba;,P. Jao; S,. Y,ava;,Tam.
Kambu; Tel.,Sajjalu; U. B,ajra.,,,Baarli Arisi;,Tel. Barl,ey; U.,Jau.,,,,
,,,,,,,,,,,,
A005. Jowa,r (Sorghum,vulgare);,A. Jowar; B. J,owar; G.,A006. Mai,"ze, dry (",Zea m,ays); A.,Makoi,; B,. Bh,utta; G.
Jowar; H. Jo,war; Kan. Jo,lada; Kas,h. Pingu; Kh. K,rai; Mal.,Makai; H.,Makka;,Kan.,Mekke jo,la; Kas,h.,Mak,ai; Kh.
irunku; Mar.,Jondhahlaa;,O. Janha;,P. Javara; Tam.,Choḷam;,Symbai rie,whadem,stem;,Mal. Ma,ize; M,.Ch,ujaa,k; Mar.
Tel. Jonna; U,. Jowar.,,,,Maka; N. S,ukha mak,ai; O.,Maka; P.,Chhali;,S.,Yaav,anaala;
,,,,,Tam. Makka,Cholam,; Tel. M,okkajonn,a; U. m,ak,ai.,
,,,,,,,,,,,,
,,,,429,,,,,Food,Pictu,re and,Descript
