"G031. Pepper,",bla,ck (Piper nig,rum); A. Kola,jaluk; B.,G032. Popp,y seeds,(Papav,er somniferum);,A. Afoo,guti;
Golmarichi; G.,Mar,i; H. Kalimir,chi; Kan. Kar,i menasu;,B. Posta; G,. Aphi,na; H.,Postdana; Kan.,Afim;,Kash.
Kash. Marutus;,Kh,. Soh marit;,Mal. Kuruml,aku; Mar.,Khaskhash;,Mal. A,fiam; M,ar. Khaskhas; N,. Khus,Khus;
Mire; N. Marich,; O.,Golomarcho;,P. Kalimirchi;,S. Marich,O. Postak; P.,Khas K,has; S.,Khasa; Tam. Kha,sakhas,a; Tel.
"ushna, hapusha",; Ta,m. Milagu; T,el. Mirayalu;,U. Kaali,Gasagasalu;,U. Kha,sh Khas,h.,,
Mirch.,,,,,,,,,,
,,,,,,,,,,
G033. Turmer,ic,powder (Cu,rcuma dome,stica); A.,H001. Almo,nd (Pr,unus am,ygdalus); A. Ch,ina bad,am; B
Halodhi; B. Hol,ud;,G. Haddar; H,. Haldi; Kan.,Anashina;,Badam; G. B,adam;,H. Bada,m; Kan. Badam;,Kash. B,adam;
Kash. Lader; Kh,. Sh,ynrai; Mal. M,anjal; M. Yain,gang; Mar.,Kh. Almon;,Mal. Va,tam kot,tai; M. Badam; M,ar. Bad,am; N
Halad; N. Besa,r; O,. Haladi; P.,Haldi; S. Hal,adi; Tam.,Kagji Badam,;O. Ba,dam; P.,Badam; Tam. Ba,dam pa,ruppu;
Manjal; Tel. Pas,upu;,U. Haldi.,,,Tel. Badam P,appu; U,. Bada,m.,,
,,,,,,,,,,
,,,,,,,,,,
H002. Arecan,"ut,","dried, bro",wn (Areca,catechu);,H003. Arec,"anut, d","ried, r",ed color (Areca,catech,u); A.
A.Sufari; B. Su,pari,; G. Sopari;,H. Supari; K,an. Adike;,Sufari; B. Su,pari; G,. Sopari,; H. Supari; Kan.,Adike;,Kash.
Kash. Supari; K,h. K,wai tyrkhong,; Mal. Adakk,a; M. Kwa,Supaari; Kh,. Kwai,supari;,Mal. Adakka; M,. Kwa,Maru;
Maru; Mar. Sup,ari;,N. Supari; O.,Gua; P. Supari;,S. Puuga;,Mar. Supari;,N. Sup,ari; O.,Gua; P. Supari; S,. Puuga,; Tam.
Tam. Kottai paak,ku;,Tel. Vakka; U,. Supari.,,Paakku; Tel.,Vakka;,U. Supa,ri.,,
,,,,,,,,,,
,,,,,,,,,,
,,,,475,,,,Food,Picture a,nd Descr
