or some of its,degradation,products,have been,The data pre,sented in this bo,ok is the nutrie,nt mean of
recognized as anti,oxidant and,may help,fight some,all six regi,ons representing,the country,wide value
cancers and other di,seases.,,,where the st,andard deviation,represents the,variation of
,,,,the particula,r nutrient. The se,cond type of sa,mple is the
4. The expression o,f nutrient v,alues,,individual sa,mple of rice and,wheat collect,ed from the
All foods are ex,pressed per,100g edi,ble portion.,107 samplin,g sites and ana,lysed individu,ally which
Generally the value,s have been,expressed t,o a constant,increased va,riability by incre,asing the effec,tive sample
number of decimal,places for ea,ch nutrient.,The values,size. Such,samples were d,rawn only fo,r the main
of the more variab,le vitamins,or minera,ls and trace,staples in the,country and not,for other food,s due to the
elements have been,expressed,to less than,their usual,high cost as,sociated with suc,h analysis. Th,e third type
number of places w,here greater,values ren,der the extra,of samples a,re those of food,within the sp,ecies which
places non-significa,nt.,,,were also an,alysed accordin,g to varieties/c,ultivars for
,,,,some foods.,,,
5. Nutrient identifi,cation-Tagn,ames,,,,,
A unique abbreviati,on for a foo,d componen,t developed,The values,of six separat,e regions na,"mely East,"
by International,Network of,Food Da,ta Systems,"Northeast,","North, West, S",outh and Ce,ntral India
"(INFOODS), have b",een used to,aid in data,interchange.,obtained fro,m compositing a,dequate numbe,r of similar
Tagnames unambig,uously indi,cate how,the nutrient,foods collec,ted from within,the region wa,s tabulated.
data are obtained i,ndicating th,e methods,of analysis,The mean v,alue of six regio,nal data was t,hen used to
used for the data,. In case,data was,derived by,calculate the,national value,with standard,deviation to
"calculation, tagnam",e even indi,cates the f,ormula used,represent th,e variation wi,thin each nu,trient. The
for calculation.,INFOODS,Tagname,"s, utilized",mean±SD of,all nutrients and,bioactive co,mponents in
"worldwide, facilitat",e internation,al data inte,rchange and,foods are tab,ulated to represe,nt the user dat,abase or the
harmonization.,,,,Indian Food,Composition tab,les (Figure 1,). All blank
,,,,spaces in,the nutrient t,ables represe,nts below
6. Data documenta,tion,,,detectable l,imit of the par,ticular metho,d used for
The alpha-numeric,code pro,vides a u,nique food,analysis.,,,
identifier within t,he IFCTs.,The foods,are sorted,Electronic f,ormat allow cap,turing higher,volume of
alphabetically in,the tables.,All ana,lytical data,"data, easier",to update and ca,n reach wider,distribution
scrutinized against,quality c,ontrol dat,"a, unit of",if they are m,ade publicly ava,ilable. The reg,ion specific
"expression, convers",ion factors a,nd calculat,ions applied,database is,available in the,electronic ver,sion at the
to each nutrient dat,a and accept,ed after all,criteria were,National Ins,titute of Nutritio,n (NIN). Reg,ional foods
met. The metadat,a was com,piled in t,he archival,may have a,different nutrie,nt profile that,may differ
database which has,all the infor,mation on t,he sampling,from nation,al average and h,ence individu,als seeking
"plan, numbers of sa",mples analy,"zed, analyti",cal methods,local specifi,c nutrient data,are encourage,d to obtain
used and quality ass,urance proc,edures in pl,ace.,region specif,ic data from NIN,.,
