"edition, since analytical v",alues were pri,oritized. Fruits,Mysore and NIN,", Hyderaba",d and the r,esults were
in particular were reduc,ed by 50%. T,he descriptive,expressed as gram,percentage.,The vernacul,ar names of
column for the nature of,edible portion,was removed,foods in Indian,languages,saw the i,nclusion of
probably due to more emp,hasis on nutrie,nt data.,‘Kashmiri’ and ‘,Punjabi’ in,this edition,. The data
,,,presented in this e,dition was,primarily tak,en from the
Free folic acid and vitami,n B12 were in,cluded as new,work carried out a,"t NIN, Hyd",erabad funde,"d by ICMR,"
components in this 1971,edition to pr,ovide dietetic,New Delhi. In o,rder to in,crease the c,overage of
options for solving the,issues of cer,tain types of,foodstuffs and the,number of,food consti,"tuents, data"
"anemia, cardiovascular",disorders,and neural,that originated fro,m Universit,y College of,Science and
dysfunctions caused by,their inade,quacy. Folate,"Technology, Calc",utta; Haffk,ine Institut,"e, Bombay"
contents for 68 food,entries we,re evaluated,(now Mumbai); C,"FTRI, Myso",re; State Foo,d and Drug
microbiologically and we,re presented as,free and total,"Laboratories, Am",bala Cant,onment and,Nutrition
folate to aid in decipherin,g the degree of,bioavailability,"Laboratory, Patna",were also,included. Th,e extent of
from different foods. The,free and total,folate contents,sourced food val,ues from v,arious India,n scientific
were estimated before a,nd after incub,ation of food,journals were neit,her specifica,lly demarcat,ed nor cited
extracts with folic ac,"id conjugase,",respectively.,as to which compo,nents or foo,ds.,
Vitamin B12 was estimate,d by biological,method using,,,,
Euglena gracilis as the te,"st organism, an",d the data was,Among the notab,le observati,ons in this,"publication,"
presented for 17 animal,source foods,in terms of,fresh green vegeta,"bles, liver a",nd pulses we,re regarded
µg/100g of edible porti,on. Many vita,mins such as,as good sources,of folates. I,t was also r,eported that
"biotin, inositol, pantoth","enic acid, py",ridoxine and,only animal sourc,e foods such,"as meat, mi",lk and liver
vitamin K were however,not considered,in this edition,contained vitamin,B12. GLVs,were found t,o be rich in
due to scarcity of updat,"ed data, lack",of clarity on,"calcium, iron, ca","rotene, rib",oflavin and,folic acid.
deficiency symptoms an,d obscure met,abolic role in,Potatoes contained,significant,amount of vi,tamin C (17
those times. Due to lack,of definite info,rmation about,mg/100g). Jagger,y (cane) w,as found to,be a good
the conversion of carotene,to vitamin A i,"n the body, β-",source of iron with,11.4 mg/10,0g. The liver,"oils of cod,"
carotene values (estimate,d by alcohol,extraction and,shark and halibut,contained 2,"0000-70000,","70000, and"
ether partitioning) were ex,pressed as µg/,100g. Vitamin,1000000 µg of,preformed,vitamin A,"per 100g,"
A content of pertinent foo,ds was calculat,ed considering,respectively.,,,
1 IU of vitamin A as equa,l to 0.3 µg of re,tinol. Vitamin,,,,
"C was estimated by 2, 6-",dicholorophen,ol indophenol-,6. Nutritive value,of Indian f,"oods, 1989",
xylene extraction metho,d to avoid in,terference of,The green revoluti,on ushered i,n food securi,ty and there
colored extracts. Choline,values for 60,food entries,was a substantial,decrease in,the levels of,poverty in
were presented as a separ,ate table in ter,ms of mg/100g,"India. After 1971,",the status o,f nutritional,deficiencies
edible portion (Table 1).,Riboflavin and,nicotinic acid,was observed to h,ave improv,ed with the r,eduction in
were estimated by microbi,ological assays,(Table 2).,the prevalence of,"IDA, vitam",in A deficie,ncy (VAD)
,,,and child malnutr,ition except,the inciden,ce of goitre
The contents of ionizab,le iron and,percentage of,which had escala,ted. Betwe,en 1971 and,"1974, the"
ionizable iron out of tot,al iron was ex,cluded in this,prevalence of cor,neal disease,(vitamin A,deficiency)
edition probably due to,low analytic,al reliability.,accounted for abo,ut 2% of t,he cases of,blindness in
"Minerals such as Ca, P",and Fe were,estimated by,"India (Reddy, S","hekar, Rao",", & Gilles","pie, 1992)."
standard AOAC method,s using atom,ic absorption,Between 1975 and,"1990, there",was a declin,e in clinical
spectroscopy (AAS). T,he values of,certain trace,deficiency signs,of VAD am,ong children,of 1 to 5
elements such as Mn an,d Zn analyzed,by chemical,years in rural ar,eas (Nation,al Nutrition,Monitoring
methods were considered,unreliable and,were therefore,"Bureau, NNMB","Report, 199",1). The pr,evalence of
not included in the ta,bles. Phytate,content was,marasmus and kw,ashiorkor al,so decreased,from 1.3 to
determined as phytin-pho,sphorus and th,e values were,0.6 % and 0.4 to 0,".1%, respec",tively. Howe,"ver, chronic"
expressed as mg/100g as,well as percen,tage of phytin,diseases such as,diabetes an,d cardiovasc,ular health
phosphorus out of total ph,osphorus.,,became matters of,public healt,h concern.,
,,,,,,
Protein BV and PER wer,e also not con,sidered in this,In order to rectif,y some of,the shortcom,ings of the
1971 edition since amino,acid composit,ion was given,previous editions,and to,make space,for new
preference. The amino,acid composit,ion and total,developments in,nutrition si,"tuation, the",NVIF was
nitrogen content of foo,ds were partly,analysed at,revised and up,dated (Go,"palan, Ram","asastri, &"
National Institute of Nut,"rition (NIN), H",yderabad and,"Balasubramanian,",revised and,updated by,Narasinga
partly sourced from India,n literature. U,nlike previous,"Rao, Deosthale,","& Pant, 198",9). In this ed,"ition, foods"
"editions, the derived ener",gy values wer,e expressed in,were categorized i,nto 14 group,s with the se,gregation of
terms of kcal/100g. Th,e PUFA conte,nt of twelve,‘meat and poultr,"y’, ‘sugars’",and ‘beve,rages’. The
commonly consumed f,ats and oils,were mostly,content values fo,r 64 individ,ual compon,ents in 606
analyzed using gas liquid,chromatograp,"hy at CFTRI,",foods were com,piled (Tabl,e 1). The,foods were
