D039. Cluster,beans (Cyamops,is tetragonobola);,A. Mah;,D040. Coloc,"asia, stem, black",(Colocasia esculenta,),; A.
B. Jhar sim; G.,Govar; H. Gaur,-ki-phalli; Kan. Go,ri koyi;,kosu thari; B,. Kochur loti; H.,Arwi-ki-dandi; Kan.,,Kesu
Kash. Hyambi;,Mal. Kothavara,; Mar. Govari; O.,Guanra,danthu; Kh. K,awang iong; Mal,. Chembin thandu; M.,,Paan
chhuin; P. Gu,arae-di-faliya;,Tam. Kothavarang,a; Tel.,Makhok; Ma,r. Alu-che-dath;,O. Sarunada; P. Ar,b,i de
Goruchikkudu;,U. Gavar ki palli,.,,dande; Tam.,Seppanthandu; Te,l. Chama kada; U. Ar,w,i ke
,,,,,,,,
,,,,kade.,,,,
,,,,,,,,
D041. Colocas,"ia stem, green",(Colocasia escule,nta); A.,D042. Corn,", baby (Zea m",ays); Kash. Makai,;,Kh.
Kosu thari; B.,Kochur loti; H.,Arwi-ki-dandi; Ka,n. Kesu,Riewhadem l,ung; M.Chujaak;,P.Shoti shalli.,,
danthu; Kh. Ka,wang jyrngam;,Mal. Chembin tha,ndu; M.,,,,,
Paan Makhok;,Mar. Alu-che-da,th; O. Sarunada; P.,Arbi de,,,,,
dande; Tam. S,eppanthandu; Te,l. Chama kada; U.,Arwi ke,,,,,
kade.,,,,,,,,
,,,,,,,,
D043. Cucumb,"er green, elong",ated (Cucumis sati,vus); A.,D044. Cucu,"mber green, sh",ort (Cucumis sativu,s,); A.
Tiyoh; B. Sosh,a; G. Kakdi; H.,Kheera; Kan. Sout,he kayi;,Tiyoh; B. So,sha; G. Kakdi; H.,Kheera; Kan. Southe,,kayi;
Kash. Laar; Kh.,Sohkhia; Mal.,Vellarikka; M. Thab,i; Mar.,Kash. Laar; K,h. Sohkhia; M. T,habi; Mal. Vellarikka,;,Mar.
Kakadi; N. Kak,ro; O. Kakudi;,P. Khira; S. Patola,h; Tam.,Kakadi; N. K,akro; O. Kakudi;,P. Khira; S. Patolah;,,Tam.
Vellarikkai; Tel.,Dosa kaya; U. K,heera.,,Vellarikkai;,Tel. Dosa kaya; U.,Kheera.,,
